time,error,es(x),es(y),gt(x),gt(y)
1499364453,2.581182,2,9.5,2.95,7.1
1499364455,2.581182,2,9.5,2.95,7.1
1499364456,2.581182,2,9.5,2.95,7.1
1499364457,2.581182,2,9.5,2.95,7.1
1499364458,2.581182,2,9.5,2.95,7.1
1499364459,2.581182,2,9.5,2.95,7.1
1499364460,2.581182,2,9.5,2.95,7.1
1499364461,2.581182,2,9.5,2.95,7.1
1499364462,2.581182,2,9.5,2.95,7.1
1499364463,2.581182,2,9.5,2.95,7.1
1499364464,2.581182,2,9.5,2.95,7.1
1499364465,2.581182,2,9.5,2.95,7.1
1499364466,2.581182,2,9.5,2.95,7.1
1499364467,2.581182,2,9.5,2.95,7.1
1499364468,2.581182,2,9.5,2.95,7.1
1499364471,2.581182,2,9.5,2.95,7.1
1499364474,2.581182,2,9.5,2.95,7.1
1499364475,2.581182,2,9.5,2.95,7.1
1499364476,2.581182,2,9.5,2.95,7.1
1499364477,2.581182,2,9.5,2.95,7.1
1499364478,2.581182,2,9.5,2.95,7.1
1499364479,2.581182,2,9.5,2.95,7.1
1499364480,2.581182,2,9.5,2.95,7.1
1499364481,2.581182,2,9.5,2.95,7.1
1499364482,2.581182,2,9.5,2.95,7.1
1499364483,2.581182,2,9.5,2.95,7.1
1499364485,2.581182,2,9.5,2.95,7.1
1499364486,2.581182,2,9.5,2.95,7.1
1499364487,2.581182,2,9.5,2.95,7.1
1499364488,2.581182,2,9.5,2.95,7.1
1499364489,2.581182,2,9.5,2.95,7.1
1499364490,2.581182,2,9.5,2.95,7.1
1499364491,2.581182,2,9.5,2.95,7.1
1499364492,2.581182,2,9.5,2.95,7.1
1499364493,2.581182,2,9.5,2.95,7.1
1499364494,2.581182,2,9.5,2.95,7.1
1499364495,2.581182,2,9.5,2.95,7.1
1499364496,2.581182,2,9.5,2.95,7.1
1499364497,2.581182,2,9.5,2.95,7.1
1499364498,2.581182,2,9.5,2.95,7.1
1499364501,2.581182,2,9.5,2.95,7.1
1499364503,2.581182,2,9.5,2.95,7.1
1499364504,2.581182,2,9.5,2.95,7.1
1499364505,2.581182,2,9.5,2.95,7.1
1499364506,2.581182,2,9.5,2.95,7.1
1499364507,2.581182,2,9.5,2.95,7.1
1499364508,2.581182,2,9.5,2.95,7.1
1499364509,2.581182,2,9.5,2.95,7.1
1499364510,2.581182,2,9.5,2.95,7.1
1499364512,2.581182,2,9.5,2.95,7.1
1499364513,2.581182,2,9.5,2.95,7.1
1499364514,2.581182,2,9.5,2.95,7.1
1499364515,2.581182,2,9.5,2.95,7.1
1499364516,2.581182,2,9.5,2.95,7.1
1499364517,2.581182,2,9.5,2.95,7.1
1499364518,2.581182,2,9.5,2.95,7.1
1499364519,2.581182,2,9.5,2.95,7.1
1499364522,2.581182,2,9.5,2.95,7.1
1499364525,2.581182,2,9.5,2.95,7.1
1499364526,3.05596,2,9.5,2.733333,6.533333
1499364527,3.570909,2,9.5,2.516667,5.966667
1499364528,4.110961,2,9.5,2.3,5.4
1499364529,3.810197,2,9.5,2.278571,5.7
1499364531,3.20867,2,9.5,2.235714,6.3
1499364534,2.30638,2,9.5,2.171429,7.2
1499364537,2.216151,2,9.5,2.165,7.29
1499364540,2.531952,2,9.5,2.1875,6.975
1499364543,2.847754,2,9.5,2.21,6.66
1499364546,3.163555,2,9.5,2.2325,6.345
1499364549,3.479357,2,9.5,2.255,6.03
1499364552,3.795159,2,9.5,2.2775,5.715
1499364554,4.005694,2,9.5,2.2925,5.505
1499364555,4.110961,2,9.5,2.3,5.4
1499364558,4.110961,2,9.5,2.3,5.4
1499364561,4.110961,2,9.5,2.3,5.4
1499364564,4.110961,2,9.5,2.3,5.4
1499364567,4.110961,2,9.5,2.3,5.4
1499364570,4.110961,2,9.5,2.3,5.4
1499364573,4.110961,2,9.5,2.3,5.4
1499364576,4.110961,2,9.5,2.3,5.4
1499364579,2.581182,2,9.5,2.95,7.1
1499364580,2.581182,2,9.5,2.95,7.1
1499364581,2.581182,2,9.5,2.95,7.1
1499364582,2.581182,2,9.5,2.95,7.1
1499364583,2.581182,2,9.5,2.95,7.1
1499364584,2.581182,2,9.5,2.95,7.1
1499364585,2.581182,2,9.5,2.95,7.1
1499364588,2.581182,2,9.5,2.95,7.1
1499364589,2.581182,2,9.5,2.95,7.1
1499364590,2.581182,2,9.5,2.95,7.1
1499364591,2.581182,2,9.5,2.95,7.1
1499364592,2.581182,2,9.5,2.95,7.1
1499364593,2.581182,2,9.5,2.95,7.1
1499364594,2.581182,2,9.5,2.95,7.1
1499364595,2.581182,2,9.5,2.95,7.1
1499364596,2.581182,2,9.5,2.95,7.1
1499364597,2.581182,2,9.5,2.95,7.1
1499364600,2.581182,2,9.5,2.95,7.1
1499364602,2.581182,2,9.5,2.95,7.1
1499364603,2.581182,2,9.5,2.95,7.1
1499364604,2.581182,2,9.5,2.95,7.1
1499364605,2.581182,2,9.5,2.95,7.1
1499364606,2.581182,2,9.5,2.95,7.1
1499364609,2.581182,2,9.5,2.95,7.1
1499364612,2.581182,2,9.5,2.95,7.1
1499364615,2.581182,2,9.5,2.95,7.1
1499364618,2.581182,2,9.5,2.95,7.1
1499364621,2.581182,2,9.5,2.95,7.1
1499364624,2.581182,2,9.5,2.95,7.1
1499364627,2.581182,2,9.5,2.95,7.1
1499364630,2.581182,2,9.5,2.95,7.1
1499364633,2.581182,2,9.5,2.95,7.1
1499364636,2.581182,2,9.5,2.95,7.1
1499364639,2.581182,2,9.5,2.95,7.1
1499364642,2.581182,2,9.5,2.95,7.1
1499364645,2.581182,2,9.5,2.95,7.1
1499364648,2.581182,2,9.5,2.95,7.1
1499364649,2.581182,2,9.5,2.95,7.1
1499364650,1.504161,1.5,7.5,2.95,7.1
1499364651,1.504161,1.5,7.5,2.95,7.1
1499364652,1.504161,1.5,7.5,2.95,7.1
1499364653,1.504161,1.5,7.5,2.95,7.1
1499364654,1.504161,1.5,7.5,2.95,7.1
1499364657,1.504161,1.5,7.5,2.95,7.1
1499364660,1.504161,1.5,7.5,2.95,7.1
1499364663,1.504161,1.5,7.5,2.95,7.1
1499364664,1.504161,1.5,7.5,2.95,7.1
1499364665,1.504161,1.5,7.5,2.95,7.1
1499364666,1.504161,1.5,7.5,2.95,7.1
1499364667,1.504161,1.5,7.5,2.95,7.1
1499364668,1.504161,1.5,7.5,2.95,7.1
1499364669,1.504161,1.5,7.5,2.95,7.1
1499364672,1.504161,1.5,7.5,2.95,7.1
1499364675,1.504161,1.5,7.5,2.95,7.1
1499364677,1.567021,1.5,7.5,2.733333,6.533333
1499364678,1.839761,1.5,7.5,2.516667,5.966667
1499364679,2.247221,1.5,7.5,2.3,5.4
1499364680,2.247221,1.5,7.5,2.3,5.4
1499364681,2.247221,1.5,7.5,2.3,5.4
1499364682,2.247221,1.5,7.5,2.3,5.4
1499364684,1.504161,1.5,7.5,2.95,7.1
1499364687,1.504161,1.5,7.5,2.95,7.1
1499364690,1.504161,1.5,7.5,2.95,7.1
1499364692,1.504161,1.5,7.5,2.95,7.1
1499364693,1.504161,1.5,7.5,2.95,7.1
1499364696,1.287561,1.5,7.5,2.5375,8.2625
1499364699,2.023919,1.5,7.5,2.125,9.425
1499364702,2.722591,1.5,7.5,1.85,10.2
1499364705,2.722591,1.5,7.5,1.85,10.2
1499364708,2.722591,1.5,7.5,1.85,10.2
1499364711,2.722591,1.5,7.5,1.85,10.2
1499364714,2.722591,1.5,7.5,1.85,10.2
1499364717,2.722591,1.5,7.5,1.85,10.2
1499364720,2.722591,1.5,7.5,1.85,10.2
1499364723,2.722591,1.5,7.5,1.85,10.2
1499364726,2.722591,1.5,7.5,1.85,10.2
1499364729,2.722591,1.5,7.5,1.85,10.2
1499364732,2.722591,1.5,7.5,1.85,10.2
1499364735,2.722591,1.5,7.5,1.85,10.2
1499364738,2.722591,1.5,7.5,1.85,10.2
1499364741,1.179502,1.5,7.5,1.271429,8.657143
1499364744,0.89457,1.5,7.5,0.692857,7.114286
1499364747,1.345362,1.5,7.5,0.5,6.6
1499364750,2.173131,2.5,5.75,0.5,6.6
1499364751,2.173131,2.5,5.75,0.5,6.6
1499364752,2.173131,2.5,5.75,0.5,6.6
1499364753,2.173131,2.5,5.75,0.5,6.6
1499364754,2.173131,2.5,5.75,0.5,6.6
1499364755,2.173131,2.5,5.75,0.5,6.6
1499364756,2.173131,2.5,5.75,0.5,6.6
1499364759,2.173131,2.5,5.75,0.5,6.6
1499364762,2.173131,2.5,5.75,0.5,6.6
1499364765,2.173131,2.5,5.75,0.5,6.6
1499364768,2.173131,2.5,5.75,0.5,6.6
1499364771,2.173131,2.5,5.75,0.5,6.6
1499364774,2.173131,2.5,5.75,0.5,6.6
1499364777,1.784657,2.5,5.75,2.15,7.5
1499364780,1.784657,2.5,5.75,2.15,7.5
1499364783,3.592353,2.5,5.75,1.95,9.3
1499364786,4.497221,2.5,5.75,1.85,10.2
1499364787,4.497221,2.5,5.75,1.85,10.2
1499364788,4.497221,2.5,5.75,1.85,10.2
1499364789,4.497221,2.5,5.75,1.85,10.2
1499364792,4.497221,2.5,5.75,1.85,10.2
1499364795,4.497221,2.5,5.75,1.85,10.2
1499364797,0.955249,2.5,9.5,1.85,10.2
1499364798,0.955249,2.5,9.5,1.85,10.2
1499364799,0.585235,2.5,9.5,1.95,9.3
1499364800,1.188486,2.5,9.5,2.05,8.4
1499364801,2.030394,2.5,9.5,2.15,7.5
1499364802,2.030394,2.5,9.5,2.15,7.5
1499364803,2.030394,2.5,9.5,2.15,7.5
1499364804,2.030394,2.5,9.5,2.15,7.5
1499364805,2.030394,2.5,9.5,2.15,7.5
1499364806,2.030394,2.5,9.5,2.15,7.5
1499364807,2.030394,2.5,9.5,2.15,7.5
1499364810,2.030394,2.5,9.5,2.15,7.5
1499364811,2.030394,2.5,9.5,2.15,7.5
1499364812,2.030394,2.5,9.5,2.15,7.5
1499364813,2.030394,2.5,9.5,2.15,7.5
1499364814,2.030394,2.5,9.5,2.15,7.5
1499364816,2.030394,2.5,9.5,2.15,7.5
1499364819,2.030394,2.5,9.5,2.15,7.5
1499364820,2.030394,2.5,9.5,2.15,7.5
1499364821,2.030394,2.5,9.5,2.15,7.5
1499364822,2.030394,2.5,9.5,2.15,7.5
1499364823,2.030394,2.5,9.5,2.15,7.5
1499364824,2.030394,2.5,9.5,2.15,7.5
1499364825,2.030394,2.5,9.5,2.15,7.5
1499364826,2.030394,2.5,9.5,2.15,7.5
1499364827,2.030394,2.5,9.5,2.15,7.5
1499364828,2.030394,2.5,9.5,2.15,7.5
1499364831,2.030394,2.5,9.5,2.15,7.5
1499364834,2.030394,2.5,9.5,2.15,7.5
1499364837,2.030394,2.5,9.5,2.15,7.5
1499364840,2.030394,2.5,9.5,2.15,7.5
1499364843,2.030394,2.5,9.5,2.15,7.5
1499364846,2.030394,2.5,9.5,2.15,7.5
1499364849,2.030394,2.5,9.5,2.15,7.5
1499364852,2.030394,2.5,9.5,2.15,7.5
1499364855,2.030394,2.5,9.5,2.15,7.5
1499364857,2.030394,2.5,9.5,2.15,7.5
1499364858,2.030394,2.5,9.5,2.15,7.5
1499364861,2.030394,2.5,9.5,2.15,7.5
1499364864,2.036594,2.5,9.5,2.169048,7.490476
1499364867,2.056406,2.5,9.5,2.22619,7.461905
1499364869,2.070603,2.5,9.5,2.264286,7.442857
1499364870,2.077993,2.5,9.5,2.283333,7.433333
1499364871,2.085574,2.5,9.5,2.302381,7.42381
1499364872,2.093345,2.5,9.5,2.321429,7.414286
1499364873,2.101302,2.5,9.5,2.340476,7.404762
1499364874,2.109445,2.5,9.5,2.359524,7.395238
1499364875,2.11777,2.5,9.5,2.378571,7.385714
1499364876,2.126276,2.5,9.5,2.397619,7.37619
1499364879,2.152856,2.5,9.5,2.454762,7.347619
1499364882,2.180985,2.5,9.5,2.511905,7.319048
1499364885,2.210602,2.5,9.5,2.569048,7.290476
1499364888,1.274379,3.9,7.3,2.62619,7.261905
1499364889,1.255665,3.9,7.3,2.645238,7.252381
1499364890,1.237035,3.9,7.3,2.664286,7.242857
1499364891,1.218492,3.9,7.3,2.683333,7.233333
1499364892,1.20004,3.9,7.3,2.702381,7.22381
1499364893,1.181684,3.9,7.3,2.721429,7.214286
1499364894,1.163428,3.9,7.3,2.740476,7.204762
1499364895,1.145278,3.9,7.3,2.759524,7.195238
1499364896,1.127237,3.9,7.3,2.778571,7.185714
1499364897,1.109312,3.9,7.3,2.797619,7.17619
1499364900,1.056287,3.9,7.3,2.854762,7.147619
1499364903,1.004528,3.9,7.3,2.911905,7.119048
1499364904,0.98759,3.9,7.3,2.930952,7.109524
1499364905,0.970824,3.9,7.3,2.95,7.1
1499364906,1.015197,3.9,7.3,2.9,7.125
1499364907,1.06066,3.9,7.3,2.85,7.15
1499364908,1.107079,3.9,7.3,2.8,7.175
1499364909,1.15434,3.9,7.3,2.75,7.2
1499364912,1.30024,3.9,7.3,2.6,7.275
1499364915,1.450862,3.9,7.3,2.45,7.35
1499364918,1.604875,3.9,7.3,2.3,7.425
1499364919,0.751665,1.5,7.5,2.25,7.45
1499364920,0.700446,1.5,7.5,2.2,7.475
1499364921,0.65,1.5,7.5,2.15,7.5
1499364924,0.65,1.5,7.5,2.15,7.5
1499364927,2.879236,1.5,7.5,2.5,10.2
1499364930,2.879236,1.5,7.5,2.5,10.2
1499364933,2.879236,1.5,7.5,2.5,10.2
1499364936,0.65,1.5,7.5,2.15,7.5
1499364939,0.555439,1.5,7.5,1.7,8.018182
1499364942,1.066091,1.5,7.5,1.25,8.536364
1499364945,1.704879,1.5,7.5,0.8,9.054545
1499364948,1.832737,1.5,7.5,0.745,9.17
1499364951,0.980204,1.5,7.5,1.48,8.48
1499364954,0.771573,1.5,7.5,2.215,7.79
1499364957,1.504161,1.5,7.5,2.95,7.1
1499364960,1.504161,1.5,7.5,2.95,7.1
1499364963,1.504161,1.5,7.5,2.95,7.1
1499364964,1.504161,1.5,7.5,2.95,7.1
1499364965,1.504161,1.5,7.5,2.95,7.1
1499364966,1.504161,1.5,7.5,2.95,7.1
1499364969,2.722591,1.5,7.5,1.85,10.2
1499364972,2.722591,1.5,7.5,1.85,10.2
1499364975,2.722591,1.5,7.5,1.85,10.2
1499364978,2.722591,1.5,7.5,1.85,10.2
1499364981,0.65,1.5,7.5,2.15,7.5
1499364984,0.65,1.5,7.5,2.15,7.5
1499364987,0.65,1.5,7.5,2.15,7.5
1499364990,0.65,1.5,7.5,2.15,7.5
1499364993,0.65,1.5,7.5,2.15,7.5
1499364996,0.65,1.5,7.5,2.15,7.5
1499364999,0.65,1.5,7.5,2.15,7.5
1499365002,0.65,1.5,7.5,2.15,7.5
1499365005,0.65,1.5,7.5,2.15,7.5
1499365007,1.761391,3.9,7.3,2.15,7.5
1499365008,1.761391,3.9,7.3,2.15,7.5
1499365009,1.761391,3.9,7.3,2.15,7.5
1499365010,1.761391,3.9,7.3,2.15,7.5
1499365011,1.761391,3.9,7.3,2.15,7.5
1499365014,1.761391,3.9,7.3,2.15,7.5
1499365017,1.761391,3.9,7.3,2.15,7.5
1499365020,1.761391,3.9,7.3,2.15,7.5
1499365023,1.761391,3.9,7.3,2.15,7.5
1499365026,1.761391,3.9,7.3,2.15,7.5
1499365029,2.483948,3.9,7.3,2.3,5.4
1499365032,1.743067,3.9,7.3,2.1875,6.975
1499365035,1.761391,3.9,7.3,2.15,7.5
1499365036,1.761391,3.9,7.3,2.15,7.5
1499365037,1.761391,3.9,7.3,2.15,7.5
1499365038,1.761391,3.9,7.3,2.15,7.5
1499365039,1.761391,3.9,7.3,2.15,7.5
1499365040,1.761391,3.9,7.3,2.15,7.5
1499365041,1.784657,2.5,5.75,2.15,7.5
1499365042,1.784657,2.5,5.75,2.15,7.5
1499365043,1.784657,2.5,5.75,2.15,7.5
1499365044,1.784657,2.5,5.75,2.15,7.5
1499365045,1.784657,2.5,5.75,2.15,7.5
1499365046,1.784657,2.5,5.75,2.15,7.5
1499365047,1.784657,2.5,5.75,2.15,7.5
1499365050,1.784657,2.5,5.75,2.15,7.5
1499365053,4.497221,2.5,5.75,1.85,10.2
1499365056,4.497221,2.5,5.75,1.85,10.2
1499365059,4.497221,2.5,5.75,1.85,10.2
1499365062,4.497221,2.5,5.75,1.85,10.2
1499365065,4.497221,2.5,5.75,1.85,10.2
1499365066,4.497221,2.5,5.75,1.85,10.2
1499365067,4.497221,2.5,5.75,1.85,10.2
1499365068,4.497221,2.5,5.75,1.85,10.2
1499365069,4.497221,2.5,5.75,1.85,10.2
1499365071,4.497221,2.5,5.75,1.85,10.2
1499365074,4.497221,2.5,5.75,1.85,10.2
1499365077,4.497221,2.5,5.75,1.85,10.2
1499365080,4.497221,2.5,5.75,1.85,10.2
1499365083,4.497221,2.5,5.75,1.85,10.2
1499365086,4.497221,2.5,5.75,1.85,10.2
1499365089,4.497221,2.5,5.75,1.85,10.2
1499365092,4.497221,2.5,5.75,1.85,10.2
1499365095,4.497221,2.5,5.75,1.85,10.2
1499365096,4.497221,2.5,5.75,1.85,10.2
1499365097,4.497221,2.5,5.75,1.85,10.2
1499365098,4.497221,2.5,5.75,1.85,10.2
1499365099,4.497221,2.5,5.75,1.85,10.2
1499365100,4.497221,2.5,5.75,1.85,10.2
1499365101,4.497221,2.5,5.75,1.85,10.2
1499365104,4.497221,2.5,5.75,1.85,10.2
1499365107,4.497221,2.5,5.75,1.85,10.2
1499365110,4.497221,2.5,5.75,1.85,10.2
1499365111,3.534643,2.5,5.75,1.94,9.24
1499365112,2.573286,2.5,5.75,2.03,8.28
1499365113,2.212871,2.5,9.5,2.12,7.32
1499365114,3.153363,2.5,9.5,2.21,6.36
1499365115,4.104875,2.5,9.5,2.3,5.4
1499365116,4.104875,2.5,9.5,2.3,5.4
1499365117,4.104875,2.5,9.5,2.3,5.4
1499365118,4.104875,2.5,9.5,2.3,5.4
1499365119,4.104875,2.5,9.5,2.3,5.4
1499365120,4.104875,2.5,9.5,2.3,5.4
1499365121,4.104875,2.5,9.5,2.3,5.4
1499365122,4.104875,2.5,9.5,2.3,5.4
1499365123,4.104875,2.5,9.5,2.3,5.4
1499365124,4.104875,2.5,9.5,2.3,5.4
1499365125,4.104875,2.5,9.5,2.3,5.4
1499365126,4.104875,2.5,9.5,2.3,5.4
1499365127,4.104875,2.5,9.5,2.3,5.4
1499365128,4.104875,2.5,9.5,2.3,5.4
1499365129,4.104875,2.5,9.5,2.3,5.4
1499365130,4.104875,2.5,9.5,2.3,5.4
1499365131,4.104875,2.5,9.5,2.3,5.4
1499365132,4.104875,2.5,9.5,2.3,5.4
1499365133,4.104875,2.5,9.5,2.3,5.4
1499365134,4.104875,2.5,9.5,2.3,5.4
1499365135,4.104875,2.5,9.5,2.3,5.4
1499365136,4.104875,2.5,9.5,2.3,5.4
1499365137,4.104875,2.5,9.5,2.3,5.4
1499365138,4.104875,2.5,9.5,2.3,5.4
1499365139,4.104875,2.5,9.5,2.3,5.4
1499365140,4.104875,2.5,9.5,2.3,5.4
1499365143,4.104875,2.5,9.5,2.3,5.4
1499365144,4.104875,2.5,9.5,2.3,5.4
1499365145,4.104875,2.5,9.5,2.3,5.4
1499365146,4.104875,2.5,9.5,2.3,5.4
1499365149,4.104875,2.5,9.5,2.3,5.4
1499365152,4.104875,2.5,9.5,2.3,5.4
1499365155,4.104875,2.5,9.5,2.3,5.4
1499365158,0.7,2.5,9.5,2.5,10.2
1499365159,0.265057,2.5,9.5,2.564286,9.757143
1499365161,0.657492,2.5,9.5,2.692857,8.871429
1499365164,1.994789,2.5,9.5,2.885714,7.542857
1499365167,2.441823,2.5,9.5,2.95,7.1
1499365170,4.066701,2.5,9.5,2.516667,5.433333
1499365173,4.90408,2.5,9.5,2.3,4.6
1499365174,4.90408,2.5,9.5,2.3,4.6
1499365175,4.90408,2.5,9.5,2.3,4.6
1499365176,4.90408,2.5,9.5,2.3,4.6
1499365177,4.90408,2.5,9.5,2.3,4.6
1499365178,1.167262,2.5,5.75,2.3,4.6
1499365179,1.167262,2.5,5.75,2.3,4.6
1499365180,1.167262,2.5,5.75,2.3,4.6
1499365181,1.167262,2.5,5.75,2.3,4.6
1499365182,1.167262,2.5,5.75,2.3,4.6
1499365185,1.167262,2.5,5.75,2.3,4.6
1499365188,1.167262,2.5,5.75,2.3,4.6
1499365191,1.167262,2.5,5.75,2.3,4.6
1499365194,1.167262,2.5,5.75,2.3,4.6
1499365197,1.167262,2.5,5.75,2.3,4.6
1499365200,1.167262,2.5,5.75,2.3,4.6
1499365203,1.423025,2.5,5.75,2.95,7.1
1499365206,1.224848,2.5,5.75,2.9,6.907692
1499365209,1.026873,2.5,5.75,2.85,6.715385
1499365212,0.829245,2.5,5.75,2.8,6.523077
1499365215,0.632292,2.5,5.75,2.75,6.330769
1499365218,0.436924,2.5,5.75,2.7,6.138462
1499365221,0.246934,2.5,5.75,2.65,5.946154
1499365224,0.100074,2.5,5.75,2.6,5.753846
1499365227,0.194981,2.5,5.75,2.55,5.561538
1499365229,0.317105,2.5,5.75,2.516667,5.433333
1499365230,0.380769,2.5,5.75,2.5,5.369231
1499365231,0.445184,2.5,5.75,2.483333,5.305128
1499365232,0.510065,2.5,5.75,2.466667,5.241026
1499365233,0.575254,2.5,5.75,2.45,5.176923
1499365234,0.640658,2.5,5.75,2.433333,5.112821
1499365235,0.706216,2.5,5.75,2.416667,5.048718
1499365236,0.77189,2.5,5.75,2.4,4.984615
1499365237,0.837652,2.5,5.75,2.383333,4.920513
1499365238,0.903482,2.5,5.75,2.366667,4.85641
1499365239,0.969368,2.5,5.75,2.35,4.792308
1499365242,1.167262,2.5,5.75,2.3,4.6
1499365244,1.167262,2.5,5.75,2.3,4.6
1499365245,1.167262,2.5,5.75,2.3,4.6
1499365248,1.167262,2.5,5.75,2.3,4.6
1499365249,1.167262,2.5,5.75,2.3,4.6
1499365250,1.167262,2.5,5.75,2.3,4.6
1499365251,1.167262,2.5,5.75,2.3,4.6
1499365252,1.167262,2.5,5.75,2.3,4.6
1499365253,1.167262,2.5,5.75,2.3,4.6
1499365254,1.167262,2.5,5.75,2.3,4.6
1499365257,1.167262,2.5,5.75,2.3,4.6
1499365260,1.167262,2.5,5.75,2.3,4.6
1499365263,1.167262,2.5,5.75,2.3,4.6
1499365266,1.167262,2.5,5.75,2.3,4.6
1499365269,1.167262,2.5,5.75,2.3,4.6
1499365272,1.167262,2.5,5.75,2.3,4.6
1499365275,1.167262,2.5,5.75,2.3,4.6
1499365278,1.167262,2.5,5.75,2.3,4.6
1499365279,1.167262,2.5,5.75,2.3,4.6
1499365280,1.167262,2.5,5.75,2.3,4.6
1499365281,1.167262,2.5,5.75,2.3,4.6
1499365284,1.167262,2.5,5.75,2.3,4.6
1499365287,1.167262,2.5,5.75,2.3,4.6
1499365290,1.167262,2.5,5.75,2.3,4.6
1499365293,1.167262,2.5,5.75,2.3,4.6
1499365294,1.167262,2.5,5.75,2.3,4.6
1499365295,1.167262,2.5,5.75,2.3,4.6
1499365296,1.167262,2.5,5.75,2.3,4.6
1499365297,1.167262,2.5,5.75,2.3,4.6
1499365298,1.167262,2.5,5.75,2.3,4.6
1499365299,1.167262,2.5,5.75,2.3,4.6
1499365302,1.167262,2.5,5.75,2.3,4.6
