0.05414391,1,-2.34,5,0.105,Sleep
2.054144,1,-2.34,5,0.105,Sleep
4.054144,1,-2.34,5,0.105,Sleep
6.054144,1,-2.34,5,0.105,Sleep
8.054144,1,-2.34,5,0.105,Sleep
10.05414,1,-2.34,5,0.105,Sleep
12.05414,1,-2.34,5,0.105,Sleep
14.05414,1,-2.34,5,0.105,Sleep
16.05414,1,-2.34,5,0.105,Sleep
18.05414,1,-2.34,5,0.105,Sleep
20.05414,1,-2.34,5,0.105,Sleep
22.05414,1,-2.34,5,0.105,Sleep
24.05414,1,-2.34,5,0.105,Sleep
26.05414,1,-2.34,5,0.105,Sleep
28.05414,1,-2.34,5,0.105,Sleep
30.05414,1,-2.34,5,0.105,Sleep
32.05415,1,-2.34,5,0.105,Sleep
34.05415,1,-2.34,5,0.105,Sleep
36.05415,1,-2.34,5,0.105,Sleep
38.05415,1,-2.34,5,0.105,Sleep
40.05415,1,-2.34,5,0.105,Sleep
42.05415,1,-2.34,5,0.105,Sleep
44.05415,1,-2.34,5,0.105,Sleep
46.05415,1,-2.34,5,0.105,Sleep
48.05415,1,-2.34,5,0.105,Sleep
50.05415,1,-2.34,5,0.105,Sleep
52.05415,1,-2.34,5,0.105,Sleep
54.05415,1,-2.34,5,0.105,Sleep
56.05415,1,-2.34,5,0.105,Sleep
58.05415,1,-2.34,5,0.105,Sleep
60.05415,1,-2.34,5,0.105,Sleep
62.05415,1,-2.34,5,0.105,Sleep
64.05415,1,-2.34,5,0.105,Sleep
66.05415,1,-2.34,5,0.105,Sleep
68.05415,1,-2.34,5,0.105,Sleep
70.05415,1,-2.34,5,0.105,Sleep
72.05415,1,-2.34,5,0.105,Sleep
74.05415,1,-2.34,5,0.105,Sleep
76.05415,1,-2.34,5,0.105,Sleep
78.05415,1,-2.34,5,0.105,Sleep
80.05415,1,-2.34,5,0.105,Sleep
82.05415,1,-2.34,5,0.105,Sleep
84.05415,1,-2.34,5,0.105,Sleep
86.05415,1,-2.34,5,0.105,Sleep
88.05415,1,-2.34,5,0.105,Sleep
90.05415,1,-2.34,5,0.105,Sleep
92.05415,1,-2.34,5,0.105,Sleep
94.05415,1,-2.34,5,0.105,Sleep
96.05415,1,-2.34,5,0.105,Sleep
98.05415,1,-2.34,5,0.105,Sleep
100.0541,1,-2.34,5,0.105,Sleep
102.0541,1,-2.34,5,0.105,Sleep
104.0541,1,-2.34,5,0.105,Sleep
106.0541,1,-2.34,5,0.105,Sleep
108.0541,1,-2.34,5,0.105,Sleep
110.0541,1,-2.34,5,0.105,Sleep
112.0541,1,-2.34,5,0.105,Sleep
114.0541,1,-2.34,5,0.105,Sleep
116.0541,1,-2.34,5,0.105,Sleep
118.0541,1,-2.34,5,0.105,Sleep
120.0541,1,-2.34,5,0.105,Sleep
122.0541,1,-2.34,5,0.105,Sleep
124.0541,1,-2.34,5,0.105,Sleep
126.0541,1,-2.34,5,0.105,Sleep
128.0541,1,-2.34,5,0.105,Sleep
130.0541,1,-2.34,5,0.105,Sleep
132.0541,1,-2.34,5,0.105,Sleep
134.0541,1,-2.34,5,0.105,Sleep
136.0541,1,-2.34,5,0.105,Sleep
138.0541,1,-2.34,5,0.105,Sleep
140.0541,1,-2.34,5,0.105,Sleep
142.0541,1,-2.34,5,0.105,Sleep
144.0541,1,-2.34,5,0.105,Sleep
146.0541,1,-2.34,5,0.105,Sleep
148.0541,1,-2.34,5,0.105,Sleep
150.0541,1,-2.34,5,0.105,Sleep
152.0541,1,-2.34,5,0.105,Sleep
154.0541,1,-2.34,5,0.105,Sleep
156.0541,1,-2.34,5,0.105,Sleep
158.0541,1,-2.34,5,0.105,Sleep
160.0541,1,-2.34,5,0.105,Sleep
162.0541,1,-2.34,5,0.105,Sleep
164.0541,1,-2.34,5,0.105,Sleep
166.0541,1,-2.34,5,0.105,Sleep
168.0541,1,-2.34,5,0.105,Sleep
170.0541,1,-2.34,5,0.105,Sleep
172.0541,1,-2.34,5,0.105,Sleep
174.0541,1,-2.34,5,0.105,Sleep
176.0541,1,-2.34,5,0.105,Sleep
178.0541,1,-2.34,5,0.105,Sleep
180.0541,1,-2.34,5,0.105,Sleep
182.0541,1,-2.34,5,0.105,Sleep
184.0541,1,-2.34,5,0.105,Sleep
186.0541,1,-2.34,5,0.105,Sleep
188.0541,1,-2.34,5,0.105,Sleep
190.0541,1,-2.34,5,0.105,Sleep
192.0541,1,-2.34,5,0.105,Sleep
194.0541,1,-2.34,5,0.105,Sleep
196.0541,1,-2.34,5,0.105,Sleep
198.0541,1,-2.34,5,0.105,Sleep
200.0541,1,-2.34,5,0.105,Sleep
202.0029,1,-3.155314,4.466674,0.105,walk
204.0152,1,-3.997335,3.915879,0.105,walk
206.0224,1,-4.837426,3.369473,0.105,walk
208.0356,1,-5.473867,2.647407,0.105,walk
208.7834,1,-5.550382,2.528981,0.105,Water
210.7834,1,-5.550382,2.528981,0.105,Water
212.7834,1,-5.550382,2.528981,0.105,Water
214.2114,1,-5.542439,1.925408,0.105,walk
215.8224,1,-5.54,1.38,0.105,Wash
217.8224,1,-5.54,1.38,0.105,Wash
219.8224,1,-5.54,1.38,0.105,Wash
221.8224,1,-5.54,1.38,0.105,Wash
222.4665,1,-5.531743,1.547898,0.105,walk
224.4732,1,-5.482455,2.550063,0.105,walk
226.4833,1,-5.43098,3.552765,0.105,walk
228.5087,1,-5.42,4.561905,0.105,walk
230.5279,1,-5.701589,5.492589,0.105,walk
232.5378,1,-5.495872,6.271582,0.10806,walk
234.5412,1,-5.341743,7.250991,0.1146249,walk
236.5449,1,-5.386446,8.251823,0.1126703,walk
238.0786,1,-5.416195,8.764584,0.105,Entertainment
240.0786,1,-5.416195,8.764584,0.105,Entertainment
242.0786,1,-5.416195,8.764584,0.105,Entertainment
244.0786,1,-5.416195,8.764584,0.105,Entertainment
246.0786,1,-5.416195,8.764584,0.105,Entertainment
248.0786,1,-5.416195,8.764584,0.105,Entertainment
250.0786,1,-5.416195,8.764584,0.105,Entertainment
251.0586,1,-5.318463,8.568121,0.1060808,walk
253.0698,1,-4.870577,7.667786,0.1112863,walk
255.0814,1,-4.422424,6.767548,0.1063267,walk
257.0532,1,-4.18,6.16,0.115,Sit
259.0532,1,-4.18,6.16,0.115,Sit
261.0532,1,-4.18,6.16,0.115,Sit
263.0532,1,-4.18,6.16,0.115,Sit
265.0532,1,-4.18,6.16,0.115,Sit
267.0532,1,-4.18,6.16,0.115,Sit
269.0532,1,-4.18,6.16,0.115,Sit
269.5933,1,-4.180622,6.163108,0.1148446,walk
271.6022,1,-4.961435,6.386894,0.105,walk
273.6081,1,-5.65713,5.883995,0.105,walk
275.6179,1,-5.517985,4.931146,0.1090785,walk
277.4809,1,-5.42,4.272054,0.105,Clean
279.4809,1,-5.42,4.272054,0.105,Clean
281.4809,1,-5.42,4.272054,0.105,Clean
283.4809,1,-5.42,4.272054,0.105,Clean
285.4809,1,-5.42,4.272054,0.105,Clean
287.4809,1,-5.42,4.272054,0.105,Clean
289.4809,1,-5.42,4.272054,0.105,Clean
290.1418,1,-5.364322,4.293481,0.105,walk
292.152,1,-4.427333,4.651912,0.105,walk
294.1586,1,-3.541406,5.119143,0.105,walk
295.4903,1,-3.175988,5.322054,0.105,Entertainment
297.4903,1,-3.175988,5.322054,0.105,Entertainment
299.4903,1,-3.175988,5.322054,0.105,Entertainment
301.4903,1,-3.175988,5.322054,0.105,Entertainment
303.4903,1,-3.175988,5.322054,0.105,Entertainment
305.4903,1,-3.175988,5.322054,0.105,Entertainment
307.4903,1,-3.175988,5.322054,0.105,Entertainment
308.6627,1,-3.322649,5.592954,0.105,walk
310.6693,1,-4.024765,6.163597,0.1148202,walk
311.4424,1,-4.18,6.16,0.115,Sit
313.4424,1,-4.18,6.16,0.115,Sit
315.4424,1,-4.18,6.16,0.115,Sit
317.4424,1,-4.18,6.16,0.115,Sit
319.4424,1,-4.18,6.16,0.115,Sit
321.4424,1,-4.18,6.16,0.115,Sit
323.4424,1,-4.18,6.16,0.115,Sit
325.1891,1,-3.629866,6.030205,0.1133337,walk
327.2013,1,-3.577578,5.144362,0.1069238,walk
329.2016,1,-4.196294,4.358559,0.105,walk
331.2189,1,-4.820262,3.566085,0.105,walk
333.2257,1,-5.404576,2.75384,0.105,walk
334.2511,1,-5.550382,2.528981,0.105,Wash
336.2511,1,-5.550382,2.528981,0.105,Wash
338.2511,1,-5.550382,2.528981,0.105,Wash
340.2511,1,-5.550382,2.528981,0.105,Wash
341.4893,1,-5.503416,2.994022,0.105,walk
343.4962,1,-5.419695,3.99089,0.105,walk
345.4997,1,-5.528044,4.954647,0.1098202,walk
347.5023,1,-5.7,5.759511,0.105,walk
349.5099,1,-5.377857,6.677548,0.105,walk
351.5167,1,-5.360047,7.676719,0.1148044,walk
353.5175,1,-5.409002,8.641003,0.105,walk
354.1989,1,-5.416195,8.764584,0.105,Water
356.1989,1,-5.416195,8.764584,0.105,Water
358.1989,1,-5.416195,8.764584,0.105,Water
359.694,1,-5.379651,8.131865,0.1149966,walk
361.7055,1,-5.339862,7.128647,0.1105483,walk
363.7152,1,-5.530323,6.156844,0.1064191,walk
365.7222,1,-5.664664,5.268199,0.105,walk
367.7398,1,-5.052897,4.466158,0.105,walk
369.7529,1,-4.441498,3.666596,0.105,walk
371.7549,1,-3.957198,2.820555,0.105,walk
373.7654,1,-3.817322,1.825498,0.105,walk
374.8778,1,-3.78,1.56,0.105,Wash
376.8778,1,-3.78,1.56,0.105,Wash
378.8778,1,-3.78,1.56,0.105,Wash
380.8778,1,-3.78,1.56,0.105,Wash
382.0256,1,-3.810197,1.982763,0.105,walk
384.037,1,-3.87996,2.983942,0.105,walk
386.0385,1,-3.850934,3.980227,0.105,walk
388.0476,1,-3.559703,4.941338,0.105,walk
390.0583,1,-3.499822,5.910719,0.1063513,walk
392.0674,1,-4.059796,6.744633,0.105,walk
394.0706,1,-4.618182,7.576181,0.1099433,walk
396.0841,1,-5.179419,8.411976,0.1093338,walk
397.4247,1,-5.416195,8.764584,0.105,Entertainment
399.4247,1,-5.416195,8.764584,0.105,Entertainment
401.4247,1,-5.416195,8.764584,0.105,Entertainment
403.4247,1,-5.416195,8.764584,0.105,Entertainment
405.4247,1,-5.416195,8.764584,0.105,Entertainment
407.4247,1,-5.416195,8.764584,0.105,Entertainment
409.4247,1,-5.416195,8.764584,0.105,Entertainment
410.5913,1,-5.279553,8.489906,0.1077103,walk
412.5966,1,-4.833009,7.592267,0.1108703,walk
414.6082,1,-4.384968,6.692468,0.1059128,walk
416.346,1,-4.18,6.16,0.115,Clean
418.346,1,-4.18,6.16,0.115,Clean
420.346,1,-4.18,6.16,0.115,Clean
422.346,1,-4.18,6.16,0.115,Clean
424.346,1,-4.18,6.16,0.115,Clean
426.346,1,-4.18,6.16,0.115,Clean
428.346,1,-4.18,6.16,0.115,Clean
429.1169,1,-4.071022,6.16,0.115,walk
431.1205,1,-3.436806,5.588516,0.105,walk
433.1216,1,-3.656101,4.619968,0.107242,walk
435.1353,1,-3.900782,3.649221,0.105,walk
437.1428,1,-3.985771,2.66736,0.105,walk
437.9569,1,-4,2.502968,0.105,Entertainment
439.9569,1,-4,2.502968,0.105,Entertainment
441.9569,1,-4,2.502968,0.105,Entertainment
443.9569,1,-4,2.502968,0.105,Entertainment
445.9569,1,-4,2.502968,0.105,Entertainment
447.9569,1,-4,2.502968,0.105,Entertainment
449.9569,1,-4,2.502968,0.105,Entertainment
451.6539,1,-3.950256,3.073794,0.105,walk
453.6588,1,-3.824588,4.063606,0.105,walk
455.6635,1,-3.533954,5.022097,0.105,walk
457.6703,1,-3.562038,5.9663,0.1096555,walk
459.577,1,-4.18,6.16,0.115,Exercise
461.577,1,-4.18,6.16,0.115,Exercise
463.577,1,-4.18,6.16,0.115,Exercise
465.577,1,-4.18,6.16,0.115,Exercise
467.577,1,-4.18,6.16,0.115,Exercise
469.577,1,-4.18,6.16,0.115,Exercise
471.577,1,-4.18,6.16,0.115,Exercise
472.1852,1,-4.186552,6.192757,0.1133621,walk
474.1915,1,-4.477108,7.151638,0.1078893,walk
476.2141,1,-4.766384,8.039385,0.1121611,walk
476.7183,1,-4.786311,8.100538,0.1124554,Wash
478.7183,1,-4.786311,8.100538,0.1124554,Wash
480.7183,1,-4.786311,8.100538,0.1124554,Wash
482.7183,1,-4.786311,8.100538,0.1124554,Wash
484.4672,1,-5.281364,8.62244,0.105,walk
485.3834,1,-5.416195,8.764584,0.105,Nothing
487.3834,1,-5.416195,8.764584,0.105,Nothing
489.3834,1,-5.416195,8.764584,0.105,Nothing
491.3834,1,-5.416195,8.764584,0.105,Nothing
493.3834,1,-5.416195,8.764584,0.105,Nothing
495.3834,1,-5.416195,8.764584,0.105,Nothing
497.3834,1,-5.416195,8.764584,0.105,Nothing
499.8961,1,-5.416195,8.764584,0.105,Exercise
501.8961,1,-5.416195,8.764584,0.105,Exercise
503.8961,1,-5.416195,8.764584,0.105,Exercise
505.8961,1,-5.416195,8.764584,0.105,Exercise
507.8961,1,-5.416195,8.764584,0.105,Exercise
509.8961,1,-5.416195,8.764584,0.105,Exercise
511.8961,1,-5.416195,8.764584,0.105,Exercise
512.4197,1,-5.416195,8.764584,0.105,walk
514.4324,1,-4.811546,8.127142,0.1126506,walk
514.7925,1,-4.786311,8.100538,0.1124554,Entertainment
516.7925,1,-4.786311,8.100538,0.1124554,Entertainment
518.7925,1,-4.786311,8.100538,0.1124554,Entertainment
520.7925,1,-4.786311,8.100538,0.1124554,Entertainment
522.7925,1,-4.786311,8.100538,0.1124554,Entertainment
524.7925,1,-4.786311,8.100538,0.1124554,Entertainment
526.7925,1,-4.786311,8.100538,0.1124554,Entertainment
528.9479,1,-4.536572,7.332973,0.1087634,walk
530.9575,1,-4.233027,6.434178,0.105,walk
532.0381,1,-4.18,6.16,0.115,Exercise
534.0381,1,-4.18,6.16,0.115,Exercise
536.0381,1,-4.18,6.16,0.115,Exercise
538.0381,1,-4.18,6.16,0.115,Exercise
540.0381,1,-4.18,6.16,0.115,Exercise
542.0381,1,-4.18,6.16,0.115,Exercise
544.0381,1,-4.18,6.16,0.115,Exercise
545.4595,1,-4.290541,6.576876,0.1051264,walk
547.4641,1,-4.600677,7.530025,0.1097112,walk
549.1879,1,-4.786311,8.100538,0.1124554,Entertainment
551.1879,1,-4.786311,8.100538,0.1124554,Entertainment
553.1879,1,-4.786311,8.100538,0.1124554,Entertainment
555.1879,1,-4.786311,8.100538,0.1124554,Entertainment
557.1879,1,-4.786311,8.100538,0.1124554,Entertainment
559.1879,1,-4.786311,8.100538,0.1124554,Entertainment
561.1879,1,-4.786311,8.100538,0.1124554,Entertainment
561.9672,1,-4.749479,7.987337,0.1119109,walk
563.9724,1,-4.439271,7.033923,0.1073249,walk
565.9855,1,-4.189197,6.207545,0.1126227,walk
566.3831,1,-4.18,6.16,0.115,Wash
568.3831,1,-4.18,6.16,0.115,Wash
570.3831,1,-4.18,6.16,0.115,Wash
572.3831,1,-4.18,6.16,0.115,Wash
574.2405,1,-4.477703,6.878063,0.1069366,walk
576.2625,1,-4.927985,7.783202,0.1119219,walk
578.27,1,-5.360319,8.652264,0.105,walk
578.9674,1,-5.416195,8.764584,0.105,Exercise
580.9674,1,-5.416195,8.764584,0.105,Exercise
582.9674,1,-5.416195,8.764584,0.105,Exercise
584.9674,1,-5.416195,8.764584,0.105,Exercise
586.9674,1,-5.416195,8.764584,0.105,Exercise
588.9674,1,-5.416195,8.764584,0.105,Exercise
590.9674,1,-5.416195,8.764584,0.105,Exercise
592.7866,1,-4.980157,8.304897,0.1115646,walk
593.8727,1,-4.786311,8.100538,0.1124554,Clean
595.8727,1,-4.786311,8.100538,0.1124554,Clean
597.8727,1,-4.786311,8.100538,0.1124554,Clean
599.8727,1,-4.786311,8.100538,0.1124554,Clean
601.8727,1,-4.786311,8.100538,0.1124554,Clean
603.8727,1,-4.786311,8.100538,0.1124554,Clean
605.8727,1,-4.786311,8.100538,0.1124554,Clean
607.2921,1,-5.132162,8.360985,0.1103961,walk
608.5372,1,-5.42,8.577743,0.1050001,Exercise
610.5372,1,-5.42,8.577743,0.1050001,Exercise
612.5372,1,-5.42,8.577743,0.1050001,Exercise
614.5372,1,-5.42,8.577743,0.1050001,Exercise
616.5372,1,-5.42,8.577743,0.1050001,Exercise
618.5372,1,-5.42,8.577743,0.1050001,Exercise
620.5372,1,-5.42,8.577743,0.1050001,Exercise
621.8041,1,-5.130301,8.359581,0.1104254,walk
623.1904,1,-4.786311,8.100538,0.1124554,Sit
625.1904,1,-4.786311,8.100538,0.1124554,Sit
627.1904,1,-4.786311,8.100538,0.1124554,Sit
629.1904,1,-4.786311,8.100538,0.1124554,Sit
631.1904,1,-4.786311,8.100538,0.1124554,Sit
633.1904,1,-4.786311,8.100538,0.1124554,Sit
635.1904,1,-4.786311,8.100538,0.1124554,Sit
636.3279,1,-4.639328,7.850689,0.1109873,walk
638.3422,1,-4.128672,6.982646,0.1058867,walk
640.3474,1,-3.620354,6.119419,0.1145786,walk
642.3701,1,-3.492702,5.164901,0.105,walk
644.3848,1,-3.784761,4.20158,0.1056583,walk
646.3915,1,-3.86022,3.426428,0.105,walk
646.4932,1,-3.86,3.422055,0.105,Water
648.4932,1,-3.86,3.422055,0.105,Water
650.4932,1,-3.86,3.422055,0.105,Water
652.564,1,-4.781329,3.293824,0.105,walk
654.5838,1,-5.289929,2.567327,0.105,walk
656.5864,1,-5.495118,1.593102,0.105,walk
657.5748,1,-5.54,1.38,0.105,Clean
659.5748,1,-5.54,1.38,0.105,Clean
661.5748,1,-5.54,1.38,0.105,Clean
663.5748,1,-5.54,1.38,0.105,Clean
665.5748,1,-5.54,1.38,0.105,Clean
667.5748,1,-5.54,1.38,0.105,Clean
669.5748,1,-5.54,1.38,0.105,Clean
671.1014,1,-5.51612,1.865564,0.105,walk
673.1106,1,-5.466771,2.868976,0.105,walk
675.1253,1,-5.419883,3.873087,0.105,walk
677.1411,1,-5.482559,4.852185,0.1066396,walk
679.1457,1,-5.7,5.706368,0.105,walk
681.1537,1,-5.405951,6.568273,0.105,walk
682.9229,1,-5.38,7.24,0.115,Cook
684.9229,1,-5.38,7.24,0.115,Cook
686.9229,1,-5.38,7.24,0.115,Cook
688.9229,1,-5.38,7.24,0.115,Cook
690.9229,1,-5.38,7.24,0.115,Cook
692.9229,1,-5.38,7.24,0.115,Cook
694.9229,1,-5.38,7.24,0.115,Cook
697.4316,1,-5.38,7.24,0.115,Eat
699.4316,1,-5.38,7.24,0.115,Eat
701.4316,1,-5.38,7.24,0.115,Eat
703.4316,1,-5.38,7.24,0.115,Eat
705.4316,1,-5.38,7.24,0.115,Eat
707.4316,1,-5.38,7.24,0.115,Eat
709.4316,1,-5.38,7.24,0.115,Eat
709.9667,1,-5.38,7.24,0.115,walk
711.9706,1,-4.587725,6.639253,0.1072326,walk
713.9089,1,-4.18,6.16,0.115,Wash
715.9089,1,-4.18,6.16,0.115,Wash
717.9089,1,-4.18,6.16,0.115,Wash
719.9089,1,-4.18,6.16,0.115,Wash
720.2291,1,-4.182892,6.174461,0.1142769,walk
722.243,1,-4.581563,7.09268,0.1081069,walk
724.5583,1,-5.098612,8.128414,0.1138188,walk
726.274,1,-5.416195,8.764584,0.105,Cook
728.274,1,-5.416195,8.764584,0.105,Cook
730.274,1,-5.416195,8.764584,0.105,Cook
732.274,1,-5.416195,8.764584,0.105,Cook
734.274,1,-5.416195,8.764584,0.105,Cook
736.274,1,-5.416195,8.764584,0.105,Cook
738.274,1,-5.416195,8.764584,0.105,Cook
739.0706,1,-5.293252,8.798772,0.105,walk
741.0732,1,-4.328517,9.067042,0.105,walk
743.0832,1,-3.360255,9.336294,0.105,walk
745.1011,1,-2.388201,9.606596,0.105,walk
747.0922,1,-2.18,9.92,0.105,Eat
749.0922,1,-2.18,9.92,0.105,Eat
751.0922,1,-2.18,9.92,0.105,Eat
753.0922,1,-2.18,9.92,0.105,Eat
755.0922,1,-2.18,9.92,0.105,Eat
757.0922,1,-2.18,9.92,0.105,Eat
759.0922,1,-2.18,9.92,0.105,Eat
759.6107,1,-2.18,9.92,0.105,walk
761.6132,1,-2.605208,9.035047,0.105,walk
763.619,1,-3.087,8.155456,0.105758,walk
765.6335,1,-3.570875,7.272059,0.105,walk
767.6434,1,-4.053238,6.391424,0.1066449,walk
768.6974,1,-4.18,6.16,0.115,Wash
770.6974,1,-4.18,6.16,0.115,Wash
772.6974,1,-4.18,6.16,0.115,Wash
774.6974,1,-4.18,6.16,0.115,Wash
775.9066,1,-4.331492,6.583327,0.105315,walk
777.9214,1,-4.78006,7.485366,0.1102825,walk
779.9411,1,-5.229674,8.389503,0.109802,walk
781.2927,1,-5.416195,8.764584,0.105,Clean
783.2927,1,-5.416195,8.764584,0.105,Clean
785.2927,1,-5.416195,8.764584,0.105,Clean
787.2927,1,-5.416195,8.764584,0.105,Clean
789.2927,1,-5.416195,8.764584,0.105,Clean
791.2927,1,-5.416195,8.764584,0.105,Clean
793.2927,1,-5.416195,8.764584,0.105,Clean
794.4469,1,-5.39829,8.465219,0.1082246,walk
796.461,1,-5.350653,7.461338,0.1147123,walk
798.4722,1,-5.436257,6.468506,0.105,walk
800.4809,1,-5.702792,5.593639,0.105,walk
802.4844,1,-5.261225,4.738115,0.1055124,walk
804.4861,1,-4.65315,3.943155,0.105,walk
806.4949,1,-4.046616,3.145288,0.105,walk
808.3293,1,-4,2.502968,0.105,Entertainment
810.3293,1,-4,2.502968,0.105,Entertainment
812.3293,1,-4,2.502968,0.105,Entertainment
814.3293,1,-4,2.502968,0.105,Entertainment
816.3293,1,-4,2.502968,0.105,Entertainment
818.3293,1,-4,2.502968,0.105,Entertainment
820.3293,1,-4,2.502968,0.105,Entertainment
821.0018,1,-3.994289,2.56851,0.105,walk
823.0135,1,-3.907589,3.569822,0.105,walk
825.0182,1,-3.681546,4.54103,0.1081704,walk
827.0233,1,-3.439067,5.50543,0.105,walk
829.0276,1,-3.979625,6.1638,0.11481,walk
829.9234,1,-4.18,6.16,0.115,Wash
831.9234,1,-4.18,6.16,0.115,Wash
833.9234,1,-4.18,6.16,0.115,Wash
835.9234,1,-4.18,6.16,0.115,Wash
837.2799,1,-4.366533,6.653905,0.1057034,walk
839.2911,1,-4.814319,7.554321,0.1106621,walk
841.2945,1,-5.260331,8.45117,0.1085173,walk
842.4911,1,-5.416195,8.764584,0.105,Sit
844.4911,1,-5.416195,8.764584,0.105,Sit
846.4911,1,-5.416195,8.764584,0.105,Sit
848.4911,1,-5.416195,8.764584,0.105,Sit
850.4911,1,-5.416195,8.764584,0.105,Sit
852.4911,1,-5.416195,8.764584,0.105,Sit
854.4911,1,-5.416195,8.764584,0.105,Sit
855.8076,1,-5.39338,8.382074,0.1099568,walk
857.8149,1,-5.347182,7.381641,0.1146782,walk
859.8292,1,-5.460673,6.39059,0.1069725,walk
861.8517,1,-5.700651,5.505398,0.105,walk
863.8645,1,-5.418894,4.559551,0.105,walk
865.8745,1,-5.446436,3.555918,0.105,walk
867.8759,1,-5.541366,2.618043,0.105,walk
868.4497,1,-5.550382,2.528981,0.105,Water
870.4497,1,-5.550382,2.528981,0.105,Water
872.4497,1,-5.550382,2.528981,0.105,Water
874.0458,1,-5.541316,1.839999,0.105,walk
875.487,1,-5.54,1.38,0.105,Wash
877.487,1,-5.54,1.38,0.105,Wash
879.487,1,-5.54,1.38,0.105,Wash
881.487,1,-5.54,1.38,0.105,Wash
882.2985,1,-5.527221,1.639842,0.105,walk
884.3149,1,-5.477694,2.646886,0.105,walk
886.3282,1,-5.426003,3.650895,0.105,walk
888.3387,1,-5.42,4.645807,0.105,walk
890.3443,1,-5.7,5.56933,0.105,walk
892.3625,1,-5.467742,6.359179,0.1082116,walk
894.3833,1,-5.345942,7.351594,0.1146661,walk
896.3857,1,-5.392153,8.351711,0.1105893,walk
897.7198,1,-5.416195,8.764584,0.105,Exercise
899.7198,1,-5.416195,8.764584,0.105,Exercise
901.7198,1,-5.416195,8.764584,0.105,Exercise
903.7198,1,-5.416195,8.764584,0.105,Exercise
905.7198,1,-5.416195,8.764584,0.105,Exercise
907.7198,1,-5.416195,8.764584,0.105,Exercise
909.7198,1,-5.416195,8.764584,0.105,Exercise
