time,agentID,x,y,z,action
2034,1,2.95,0.105,7.1,walk
2037,1,2.95,0.105,7.1,walk
2043,1,2.95,0.105,7.1,walk
2046,1,2.95,0.105,7.1,walk
2049,1,2.95,0.105,7.1,walk
2052,1,2.95,0.105,7.1,walk
2055,1,2.95,0.105,7.1,walk
2058,1,2.95,0.105,7.1,walk
2061,1,2.95,0.105,7.1,walk
2064,1,2.95,0.105,7.1,walk
2067,1,2.95,0.105,7.1,walk
2070,1,2.95,0.105,7.1,walk
2073,1,2.95,0.105,7.1,walk
2076,1,2.95,0.105,7.1,walk
2079,1,2.95,0.105,7.1,walk
2082,1,2.95,0.105,7.1,walk
2085,1,2.95,0.105,7.1,walk
2086,1,2.95,0.105,7.1,walk
2087,1,2.95,0.105,7.1,walk
2088,1,2.95,0.105,7.1,walk
2089,1,2.95,0.105,7.1,walk
2090,1,2.95,0.105,7.1,walk
2091,1,2.84,0.105,7.41,walk
2092,1,2.73,0.105,7.72,walk
2093,1,2.62,0.105,8.03,walk
2094,1,2.51,0.105,8.34,walk
2097,1,2.18,0.105,9.27,walk
2100,1,1.85,0.105,10.2,walk
2103,1,1.85,0.105,10.2,walk
2106,1,1.85,0.105,10.2,walk
2109,1,1.85,0.105,10.2,walk
2112,1,2.07,0.105,9.58,walk
2115,1,2.73,0.105,7.72,walk
2118,1,1.316667,0.105,6.766667,walk
2127,1,0.5,0.105,6.6,walk
2130,1,0.5,0.105,6.6,walk
2133,1,2.95,0.105,7.1,walk
2139,1,2.95,0.105,7.1,walk
2142,1,2.95,0.105,7.1,walk
2144,1,2.95,0.105,7.1,walk
2145,1,2.95,0.105,7.1,walk
2146,1,2.95,0.105,7.1,walk
2147,1,2.95,0.105,7.1,walk
2148,1,2.95,0.105,7.1,walk
2151,1,2.95,0.105,7.1,walk
2154,1,2.95,0.105,7.1,walk
2157,1,2.95,0.105,7.1,walk
2160,1,2.95,0.105,7.1,walk
2163,1,2.95,0.105,7.1,walk
2166,1,2.95,0.105,7.1,walk
2169,1,2.95,0.105,7.1,walk
2172,1,2.95,0.105,7.1,walk
2175,1,2.95,0.105,7.1,walk
2178,1,2.95,0.105,7.1,walk
2181,1,2.95,0.105,7.1,walk
2184,1,2.95,0.105,7.1,walk
2187,1,2.95,0.105,7.1,walk
2190,1,2.95,0.105,7.1,walk
2193,1,2.95,0.105,7.1,walk
2196,1,2.95,0.105,7.1,walk
2199,1,2.95,0.105,7.1,walk
2202,1,2.95,0.105,7.1,walk
2205,1,2.95,0.105,7.1,walk
2208,1,2.95,0.105,7.1,walk
2211,1,2.95,0.105,7.1,walk
2214,1,2.95,0.105,7.1,walk
2217,1,2.95,0.105,7.1,walk
2220,1,2.95,0.105,7.1,walk
2223,1,2.95,0.105,7.1,walk
2226,1,2.95,0.105,7.1,walk
2229,1,2.95,0.105,7.1,walk
2232,1,2.95,0.105,7.1,walk
2235,1,2.95,0.105,7.1,walk
2238,1,2.95,0.105,7.1,walk
2241,1,2.95,0.105,7.1,walk
2244,1,2.95,0.105,7.1,walk
2247,1,2.95,0.105,7.1,walk
2250,1,2.95,0.105,7.1,walk
2253,1,2.95,0.105,7.1,walk
2256,1,2.95,0.105,7.1,walk
2259,1,2.95,0.105,7.1,walk
2262,1,2.95,0.105,7.1,walk
2265,1,2.95,0.105,7.1,walk
2268,1,2.95,0.105,7.1,walk
2271,1,2.95,0.105,7.1,walk
2274,1,2.95,0.105,7.1,walk
2277,1,2.95,0.105,7.1,walk
2280,1,2.95,0.105,7.1,walk
2283,1,2.95,0.105,7.1,walk
2286,1,2.95,0.105,7.1,walk
2289,1,2.95,0.105,7.1,walk
2292,1,2.95,0.105,7.1,walk
2295,1,2.95,0.105,7.1,walk
2298,1,2.95,0.105,7.1,walk
2301,1,2.95,0.105,7.1,walk
2304,1,2.95,0.105,7.1,walk
2307,1,2.95,0.105,7.1,walk
2310,1,2.95,0.105,7.1,walk
2313,1,2.95,0.105,7.1,walk
2316,1,2.95,0.105,7.1,walk
2319,1,2.95,0.105,7.1,walk
2322,1,2.95,0.105,7.1,walk
2325,1,2.95,0.105,7.1,walk
2328,1,2.95,0.105,7.1,walk
2331,1,2.95,0.105,7.1,walk
2334,1,2.95,0.105,7.1,walk
2337,1,2.95,0.105,7.1,walk
2340,1,2.95,0.105,7.1,walk
2343,1,2.95,0.105,7.1,walk
2346,1,2.95,0.105,7.1,walk
2349,1,2.133333,0.105,6.933333,walk
2352,1,0.5,0.105,6.6,walk
2355,1,0.5,0.105,6.6,walk
2357,1,0.5,0.105,6.6,walk
2358,1,0.9,0.105,7.32,walk
2361,1,2.1,0.105,9.48,walk
2364,1,0.5,0.105,9.4,walk
2367,1,0.5,0.105,9.4,walk
2370,1,1.316667,0.105,7.966667,walk
2373,1,2.95,0.105,7.1,walk
2376,1,2.95,0.105,7.1,walk
2379,1,2.875,0.105,7.616667,walk
2382,1,2.7625,0.105,8.391667,walk
2391,1,2.725,0.105,8.65,walk
2394,1,2.95,0.105,7.1,walk
2397,1,2.95,0.105,7.1,walk
2400,1,2.95,0.105,7.1,walk
2403,1,2.95,0.105,7.1,walk
2406,1,2.95,0.105,7.1,walk
2409,1,2.95,0.105,7.1,walk
2412,1,2.95,0.105,7.1,walk
2415,1,2.95,0.105,7.1,walk
2418,1,2.95,0.105,7.1,walk
2421,1,2.95,0.105,7.1,walk
2424,1,2.95,0.105,7.1,walk
2427,1,2.51,0.105,8.34,walk
2430,1,1.85,0.105,10.2,walk
2433,1,2.4,0.105,8.65,walk
2436,1,2.95,0.105,7.1,walk
2439,1,2.95,0.105,7.1,walk
2442,1,2.95,0.105,7.1,walk
2445,1,2.95,0.105,7.1,walk
2448,1,2.95,0.105,7.1,walk
2449,1,2.95,0.105,7.1,walk
2450,1,2.95,0.105,7.1,walk
2451,1,2.95,0.105,7.1,walk
2454,1,2.95,0.105,7.1,walk
2457,1,2.95,0.105,7.1,walk
2460,1,2.95,0.105,7.1,walk
2463,1,2.95,0.105,7.1,walk
2466,1,2.95,0.105,7.1,walk
2469,1,2.95,0.105,7.1,walk
2472,1,2.95,0.105,7.1,walk
2475,1,2.95,0.105,7.1,walk
2478,1,2.95,0.105,7.1,walk
2481,1,2.95,0.105,7.1,walk
2484,1,2.95,0.105,7.1,walk
2487,1,2.95,0.105,7.1,walk
2490,1,2.95,0.105,7.1,walk
2493,1,2.725,0.105,8.65,walk
2496,1,2.5,0.105,10.2,walk
2499,1,2.5,0.105,10.2,walk
2502,1,2.725,0.105,8.65,walk
2505,1,2.95,0.105,7.1,walk
2508,1,2.95,0.105,7.1,walk
2511,1,2.95,0.105,7.1,walk
2514,1,2.95,0.105,7.1,walk
2517,1,2.95,0.105,7.1,walk
2520,1,2.95,0.105,7.1,walk
2523,1,2.95,0.105,7.1,walk
2526,1,2.95,0.105,7.1,walk
2529,1,2.725,0.105,8.65,walk
2532,1,2.86,0.105,7.72,walk
2535,1,2.59,0.105,9.58,walk
2538,1,1.166667,0.105,7.8,walk
2541,1,0.5,0.105,6.6,walk
2544,1,0.5,0.105,6.6,walk
2547,1,0.5,0.105,6.6,walk
2550,1,0.5,0.105,6.6,walk
2553,1,1.316667,0.105,6.766667,walk
2556,1,2.95,0.105,7.1,walk
2559,1,2.95,0.105,7.1,walk
2562,1,2.95,0.105,7.1,walk
2565,1,2.95,0.105,7.1,walk
2568,1,2.95,0.105,7.1,walk
2571,1,2.95,0.105,7.1,walk
2574,1,2.95,0.105,7.1,walk
2577,1,2.95,0.105,7.1,walk
2580,1,2.95,0.105,7.1,walk
2581,1,2.95,0.105,7.1,walk
2583,1,1.725,0.105,6.85,walk
2586,1,0.5,0.105,6.6,walk
2587,1,0.5,0.105,6.6,walk
2588,1,0.5,0.105,6.6,walk
2589,1,0.558333,0.105,6.611905,walk
2590,1,0.616667,0.105,6.62381,walk
2591,1,0.675,0.105,6.635714,walk
2592,1,0.733333,0.105,6.647619,walk
2595,1,0.908333,0.105,6.683333,walk
2598,1,1.083333,0.105,6.719048,walk
2607,1,1.608333,0.105,6.82619,walk
2610,1,1.783333,0.105,6.861905,walk
2625,1,2.658333,0.105,7.040476,walk
2628,1,2.833333,0.105,7.07619,walk
2631,1,2.133333,0.105,6.933333,walk
2632,1,1.316667,0.105,6.766667,walk
2633,1,0.5,0.105,6.6,walk
2634,1,0.99,0.105,6.7,walk
2635,1,1.48,0.105,6.8,walk
2636,1,1.97,0.105,6.9,walk
2646,1,2.95,0.105,7.1,walk
2649,1,2.95,0.105,7.1,walk
2652,1,2.95,0.105,7.1,walk
2657,1,2.95,0.105,7.1,walk
2658,1,2.95,0.105,7.1,walk
2659,1,2.95,0.105,7.1,walk
2660,1,2.95,0.105,7.1,walk
2661,1,2.95,0.105,7.1,walk
2662,1,2.95,0.105,7.1,walk
2663,1,2.95,0.105,7.1,walk
2664,1,2.95,0.105,7.1,walk
2665,1,2.95,0.105,7.1,walk
2667,1,2.95,0.105,7.1,walk
2668,1,2.95,0.105,7.1,walk
2669,1,2.95,0.105,7.1,walk
2670,1,2.95,0.105,7.1,walk
2671,1,2.95,0.105,7.1,walk
2672,1,2.95,0.105,7.1,walk
2673,1,2.95,0.105,7.1,walk
2674,1,2.95,0.105,7.1,walk
2675,1,2.95,0.105,7.1,walk
2676,1,2.95,0.105,7.1,walk
2677,1,2.95,0.105,7.1,walk
2678,1,2.95,0.105,7.1,walk
2679,1,2.95,0.105,7.1,walk
2682,1,2.95,0.105,7.1,walk
2684,1,2.95,0.105,7.1,walk
2685,1,2.95,0.105,7.1,walk
2686,1,2.95,0.105,7.1,walk
2687,1,2.95,0.105,7.1,walk
2688,1,2.95,0.105,7.1,walk
2691,1,2.95,0.105,7.1,walk
2694,1,2.95,0.105,7.1,walk
2697,1,2.95,0.105,7.1,walk
2700,1,2.95,0.105,7.1,walk
2703,1,2.95,0.105,7.1,walk
2706,1,2.95,0.105,7.1,walk
2712,1,2.95,0.105,7.1,walk
2718,1,2.95,0.105,7.1,walk
2724,1,1.898148,0.105,10.2,walk
2730,1,2.042593,0.105,10.2,walk
2733,1,2.114815,0.105,10.2,walk
2736,1,2.187037,0.105,10.2,walk
2739,1,2.259259,0.105,10.2,walk
2742,1,2.331481,0.105,10.2,walk
2745,1,2.403704,0.105,10.2,walk
2760,1,1.9625,0.105,9,walk
2763,1,2.3,0.105,5.4,walk
2766,1,2.3,0.105,5.4,walk
2769,1,2.3,0.105,5.4,walk
2772,1,2.3,0.105,5.4,walk
2775,1,2.733333,0.105,6.533333,walk
2778,1,2.3,0.105,5.4,walk
2781,1,2.3,0.105,5.4,walk
2784,1,2.516667,0.105,5.966667,walk
2787,1,2.95,0.105,7.1,walk
2790,1,2.95,0.105,7.1,walk
2793,1,2.3,0.105,5.4,walk
2796,1,1.7,0.105,5.8,walk
2799,1,1.1,0.105,6.2,walk
2802,1,0.5,0.105,6.6,walk
2805,1,1.175,0.105,6.15,walk
2808,1,1.85,0.105,5.7,walk
2811,1,2.3,0.105,5.4,walk
2814,1,2.3,0.105,5.4,walk
2817,1,2.3,0.105,5.4,walk
2819,1,2.3,0.105,5.4,walk
2820,1,2.3,0.105,5.4,walk
2821,1,2.3,0.105,5.4,walk
2835,1,2.3,0.105,5.4,walk
2844,1,2.3,0.105,5.4,walk
2847,1,2.3,0.105,5.4,walk
2850,1,2.3,0.105,5.4,walk
2853,1,2.3,0.105,5.4,walk
2856,1,2.3,0.105,5.4,walk
2859,1,2.3,0.105,5.4,walk
2862,1,2.3,0.105,5.4,walk
2865,1,2.3,0.105,5.4,walk
2868,1,2.3,0.105,5.4,walk
2871,1,2.3,0.105,5.4,walk
2874,1,2.3,0.105,5.4,walk
2877,1,2.3,0.105,5.4,walk
2880,1,2.3,0.105,5.4,walk
2883,1,2.3,0.105,5.4,walk
2886,1,2.3,0.105,5.4,walk
2889,1,2.3,0.105,5.4,walk
2892,1,2.3,0.105,5.4,walk
2895,1,2.3,0.105,5.4,walk
2898,1,2.3,0.105,5.4,walk
2901,1,2.3,0.105,5.4,walk
2904,1,2.3,0.105,5.4,walk
2907,1,2.3,0.105,5.4,walk
2910,1,2.3,0.105,5.4,walk
2913,1,2.3,0.105,5.4,walk
2916,1,2.3,0.105,5.4,walk
2919,1,2.3,0.105,5.4,walk
2922,1,2.3,0.105,5.4,walk
2925,1,2.3,0.105,5.4,walk
2928,1,2.3,0.105,5.4,walk
2931,1,2.3,0.105,5.4,walk
2934,1,2.3,0.105,5.4,walk
2937,1,2.3,0.105,5.4,walk
2940,1,2.3,0.105,5.4,walk
2943,1,2.3,0.105,5.4,walk
2946,1,2.3,0.105,5.4,walk
2949,1,2.3,0.105,5.4,walk
2952,1,2.3,0.105,5.4,walk
2955,1,2.3,0.105,5.4,walk
2958,1,2.3,0.105,5.4,walk
2961,1,2.3,0.105,5.4,walk
2964,1,2.3,0.105,5.4,walk
2967,1,2.3,0.105,5.4,walk
2970,1,2.3,0.105,5.4,walk
2973,1,2.3,0.105,5.4,walk
2976,1,2.3,0.105,5.4,walk
2979,1,2.3,0.105,5.4,walk
2982,1,2.3,0.105,5.4,walk
2985,1,2.3,0.105,5.4,walk
2988,1,2.3,0.105,5.4,walk
2991,1,2.3,0.105,5.4,walk
2994,1,2.3,0.105,5.4,walk
2997,1,2.3,0.105,5.4,walk
3000,1,2.3,0.105,5.4,walk
3003,1,2.3,0.105,5.4,walk
3006,1,2.3,0.105,5.4,walk
3009,1,2.3,0.105,5.4,walk
3012,1,2.3,0.105,5.4,walk
3015,1,2.3,0.105,5.4,walk
3018,1,2.3,0.105,5.4,walk
3021,1,2.3,0.105,5.4,walk
3024,1,2.3,0.105,5.4,walk
3027,1,2.3,0.105,5.4,walk
3030,1,2.3,0.105,5.4,walk
3033,1,2.3,0.105,5.4,walk
3036,1,2.3,0.105,5.4,walk
3039,1,2.3,0.105,5.4,walk
3042,1,2.3,0.105,5.4,walk
3045,1,2.3,0.105,5.4,walk
3048,1,2.3,0.105,5.4,walk
3051,1,2.3,0.105,5.4,walk
3054,1,2.3,0.105,5.4,walk
3057,1,2.3,0.105,5.4,walk
3060,1,2.3,0.105,5.4,walk
3063,1,2.3,0.105,5.4,walk
3066,1,2.3,0.105,5.4,walk
3069,1,2.3,0.105,5.4,walk
3072,1,2.3,0.105,5.4,walk
3075,1,2.3,0.105,5.4,walk
3078,1,2.3,0.105,5.4,walk
3081,1,2.3,0.105,5.4,walk
3084,1,2.3,0.105,5.4,walk
3087,1,2.3,0.105,5.4,walk
3090,1,2.3,0.105,5.4,walk
3093,1,2.3,0.105,5.4,walk
3094,1,2.3,0.105,5.4,walk
3096,1,2.3,0.105,5.4,walk
3099,1,2.3,0.105,5.4,walk
3102,1,2.3,0.105,5.4,walk
3105,1,2.3,0.105,5.4,walk
3108,1,2.3,0.105,5.4,walk
3111,1,2.3,0.105,5.4,walk
3114,1,2.3,0.105,5.4,walk
3117,1,2.3,0.105,5.4,walk
3120,1,2.3,0.105,5.4,walk
3123,1,2.3,0.105,5.4,walk
3126,1,1.76,0.105,6.6,walk
3129,1,1.22,0.105,7.8,walk
3132,1,0.68,0.105,9,walk
3135,1,0.5,0.105,9.4,walk
3138,1,0.5,0.105,9.4,walk
3141,1,0.5,0.105,9.4,walk
3144,1,0.5,0.105,9.4,walk
3147,1,0.5,0.105,9.4,walk
3150,1,0.5,0.105,9.4,walk
3153,1,1.6,0.105,8.133333,walk
3156,1,1.49,0.105,7.86,walk
3159,1,0.5,0.105,8.4,walk
3162,1,2.15,0.105,7.5,walk
3165,1,0.5,0.105,8.4,walk
3168,1,2.95,0.105,7.1,walk
3171,1,2.95,0.105,7.1,walk
3174,1,2.3375,0.105,7.675,walk
3177,1,0.5,0.105,9.4,walk
3180,1,0.5,0.105,9.4,walk
3186,1,0.5,0.105,9.4,walk
3189,1,0.5,0.105,9.4,walk
3192,1,0.5,0.105,9.4,walk
3195,1,0.5,0.105,9.4,walk
3198,1,0.5,0.105,9.4,walk
3201,1,0.5,0.105,9.4,walk
3204,1,0.5,0.105,9.4,walk
3207,1,0.5,0.105,9.4,walk
3210,1,0.5,0.105,9.4,walk
3211,1,0.5,0.105,9.4,walk
3212,1,0.5,0.105,9.4,walk
3213,1,0.5,0.105,9.4,walk
3214,1,0.5,0.105,9.4,walk
3215,1,0.5,0.105,9.4,walk
3219,1,0.5,0.105,9.4,walk
3222,1,0.5,0.105,9.4,walk
3225,1,0.5,0.105,9.4,walk
3226,1,0.5,0.105,9.4,walk
3227,1,0.5,0.105,9.4,walk
3228,1,0.5,0.105,9.4,walk
3229,1,0.5,0.105,9.4,walk
3230,1,0.5,0.105,9.4,walk
3231,1,0.5,0.105,9.4,walk
3234,1,0.5,0.105,9.4,walk
3236,1,0.5,0.105,9.4,walk
3237,1,0.5,0.105,9.4,walk
3240,1,0.5,0.105,9.4,walk
3243,1,0.5,0.105,9.4,walk
3246,1,0.5,0.105,9.4,walk
3249,1,0.5,0.105,9.4,walk
3252,1,0.5,0.105,9.4,walk
3255,1,0.5,0.105,9.4,walk
3258,1,0.5,0.105,9.4,walk
3261,1,0.5,0.105,9.4,walk
3264,1,0.5,0.105,9.4,walk
3267,1,0.5,0.105,9.4,walk
3270,1,0.5,0.105,9.4,walk
3273,1,0.5,0.105,9.4,walk
3275,1,0.5,0.105,9.4,walk
3276,1,0.5,0.105,9.4,walk
3277,1,0.5,0.105,9.4,walk
3279,1,0.5,0.105,9.4,walk
3282,1,0.5,0.105,9.4,walk
3283,1,0.5,0.105,9.4,walk
3284,1,0.5,0.105,9.4,walk
3285,1,0.5,0.105,9.4,walk
3286,1,0.5,0.105,9.4,walk
3287,1,0.5,0.105,9.4,walk
3288,1,0.5,0.105,9.4,walk
3289,1,0.5,0.105,9.4,walk
3290,1,0.5,0.105,9.4,walk
3291,1,0.5,0.105,9.4,walk
3292,1,0.5,0.105,9.4,walk
3293,1,0.5,0.105,9.4,walk
3294,1,0.5,0.105,9.4,walk
3297,1,0.5,0.105,9.4,walk
3300,1,0.5,0.105,9.4,walk
3303,1,0.5,0.105,9.4,walk
3306,1,0.5,0.105,9.4,walk
3309,1,0.5,0.105,9.4,walk
3312,1,0.5,0.105,9.4,walk
3315,1,0.5,0.105,9.4,walk
3318,1,0.5,0.105,9.4,walk
3321,1,0.5,0.105,9.4,walk
3324,1,0.5,0.105,9.4,walk
3327,1,0.5,0.105,9.4,walk
3330,1,0.5,0.105,9.4,walk
3332,1,0.5,0.105,9.4,walk
3333,1,0.5,0.105,9.4,walk
3336,1,0.5,0.105,9.4,walk
3339,1,0.5,0.105,9.4,walk
3342,1,0.5,0.105,9.4,walk
3345,1,0.5,0.105,9.4,walk
3348,1,0.5,0.105,9.4,walk
3351,1,0.5,0.105,9.4,walk
3354,1,0.5,0.105,9.4,walk
3357,1,0.5,0.105,9.4,walk
3360,1,0.5,0.105,9.4,walk
3361,1,0.5,0.105,9.4,walk
3362,1,0.5,0.105,9.4,walk
3363,1,0.5,0.105,9.4,walk
3364,1,0.5,0.105,9.4,walk
3365,1,0.5,0.105,9.4,walk
3366,1,0.5,0.105,9.4,walk
3367,1,0.5,0.105,9.4,walk
3369,1,0.5,0.105,9.4,walk
3372,1,0.5,0.105,9.4,walk
3374,1,0.5,0.105,9.4,walk
3375,1,0.5,0.105,9.4,walk
3376,1,0.5,0.105,9.4,walk
3377,1,0.5,0.105,9.4,walk
3378,1,0.5,0.105,9.4,walk
3381,1,0.5,0.105,9.4,walk
3384,1,0.5,0.105,9.4,walk
3387,1,0.5,0.105,9.4,walk
3390,1,0.5,0.105,9.4,walk
3393,1,0.5,0.105,9.4,walk
3396,1,0.5,0.105,9.4,walk
3399,1,0.5,0.105,9.4,walk
3402,1,0.5,0.105,9.4,walk
3405,1,0.5,0.105,9.4,walk
3408,1,0.5,0.105,9.4,walk
3411,1,0.5,0.105,9.4,walk
3414,1,0.5,0.105,9.4,walk
3417,1,0.5,0.105,9.4,walk
3420,1,0.5,0.105,9.4,walk
3423,1,0.5,0.105,9.4,walk
3426,1,0.5,0.105,9.4,walk
3429,1,0.5,0.105,9.4,walk
