time,agentID,x,y,z,action
3432,1,0.5,0.105,9.4,walk
3435,1,0.5,0.105,9.4,walk
3436,1,0.5,0.105,9.4,walk
3437,1,0.5,0.105,9.4,walk
3438,1,0.5,0.105,9.4,walk
3439,1,0.5,0.105,9.4,walk
3441,1,0.5,0.105,9.4,walk
3443,1,0.5,0.105,9.4,walk
3444,1,0.5,0.105,9.4,walk
3445,1,0.5,0.105,9.4,walk
3446,1,0.5,0.105,9.4,walk
3447,1,0.5,0.105,9.4,walk
3450,1,0.5,0.105,9.4,walk
3453,1,0.5,0.105,9.4,walk
3454,1,0.5,0.105,9.4,walk
3455,1,0.5,0.105,9.4,walk
3456,1,0.5,0.105,9.4,walk
3457,1,0.5,0.105,9.4,walk
3459,1,0.5,0.105,9.4,walk
3462,1,0.5,0.105,9.4,walk
3468,1,0.5,0.105,9.4,walk
3471,1,0.5,0.105,9.4,walk
3555,1,0.5,0.105,9.4,walk
3558,1,0.5,0.105,9.4,walk
3559,1,0.86,0.105,8.6,walk
3560,1,1.22,0.105,7.8,walk
3561,1,1.58,0.105,7,walk
3562,1,1.94,0.105,6.2,walk
3563,1,2.3,0.105,5.4,walk
3636,1,0.833333,0.105,9.533333,walk
3637,1,0.766667,0.105,9.506667,walk
3696,1,5.31,0.105,8.62,walk
3702,1,3.43,0.105,7.34,walk
3703,1,3.27,0.105,7.26,walk
3704,1,3.11,0.105,7.18,walk
3705,1,2.95,0.105,7.1,walk
3706,1,3.003571,0.105,6.95,walk
3707,1,3.057143,0.105,6.8,walk
3710,1,3.217857,0.105,6.35,walk
3711,1,3.271429,0.105,6.2,walk
3712,1,3.325,0.105,6.05,walk
3713,1,3.378571,0.105,5.9,walk
3714,1,3.432143,0.105,5.75,walk
3715,1,3.485714,0.105,5.6,walk
3716,1,3.539286,0.105,5.45,walk
3717,1,3.592857,0.105,5.3,walk
3718,1,3.646429,0.105,5.15,walk
3719,1,3.7,0.105,5,walk
3741,1,1.278571,0.105,6.671429,walk
3742,1,1.139286,0.105,6.635714,walk
3819,1,5.605,0.105,4.58,walk
3822,1,6.49,0.105,3.74,walk
3825,1,7.375,0.105,2.9,walk
3828,1,8.26,0.105,2.06,walk
3831,1,8.396154,0.105,1.930769,walk
3832,1,7.942308,0.105,2.361538,walk
3846,1,3.7,0.105,7.590909,walk
3847,1,3.95,0.105,7.754545,walk
3848,1,4.2,0.105,7.918182,walk
3864,1,5.7,0.105,8.9,walk
3867,1,5.7,0.105,8.9,walk
3870,1,5.7,0.105,8.9,walk
3871,1,5.7,0.105,8.9,walk
3872,1,5.7,0.105,8.9,walk
3873,1,5.7,0.105,8.9,walk
3874,1,5.7,0.105,8.9,walk
3875,1,5.7,0.105,8.9,walk
3876,1,5.7,0.105,8.9,walk
3877,1,5.7,0.105,8.9,walk
3878,1,5.7,0.105,8.9,walk
3879,1,5.7,0.105,8.9,walk
3882,1,5.7,0.105,8.9,walk
3885,1,5.7,0.105,8.9,walk
3891,1,5.7,0.105,8.9,walk
3902,1,5.7,0.105,8.9,walk
3903,1,5.7,0.105,8.9,walk
3917,1,5.7,0.105,8.9,walk
3918,1,5.7,0.105,8.9,walk
3919,1,5.7,0.105,8.9,walk
3920,1,5.7,0.105,8.9,walk
3921,1,5.7,0.105,8.9,walk
3938,1,5.7,0.105,8.9,walk
3939,1,5.7,0.105,8.9,walk
3948,1,5.7,0.105,8.9,walk
3949,1,5.7,0.105,8.9,walk
3950,1,5.7,0.105,8.9,walk
3958,1,0.5,0.105,8.4,walk
3959,1,0.5,0.105,8.4,walk
3960,1,0.5,0.105,8.4,walk
3963,1,0.5,0.105,8.4,walk
3987,1,5.7,0.105,8.9,walk
3990,1,5.7,0.105,8.9,walk
4005,1,5.7,0.105,8.9,walk
4008,1,5.7,0.105,8.9,walk
4011,1,5.7,0.105,8.9,walk
4012,1,5.7,0.105,8.9,walk
4013,1,5.7,0.105,8.9,walk
4014,1,5.7,0.105,8.9,walk
4017,1,5.7,0.105,8.9,walk
4020,1,5.7,0.105,8.9,walk
4029,1,0.5,0.105,8.4,walk
4032,1,0.5,0.105,8.4,walk
4036,1,0.5,0.105,8.4,walk
4037,1,0.5,0.105,8.4,walk
4038,1,0.5,0.105,8.4,walk
4053,1,0.5,0.105,8.4,walk
4060,1,0.5,0.105,8.4,walk
4061,1,0.5,0.105,8.4,walk
4062,1,0.5,0.105,8.4,walk
4071,1,0.5,0.105,8.4,walk
4074,1,0.5,0.105,8.4,walk
4077,1,0.5,0.105,8.4,walk
4080,1,0.5,0.105,8.4,walk
4083,1,0.5,0.105,8.4,walk
4086,1,0.5,0.105,8.4,walk
4089,1,0.5,0.105,8.4,walk
4092,1,0.5,0.105,8.4,walk
4095,1,0.5,0.105,8.4,walk
4096,1,0.5,0.105,8.4,walk
4097,1,0.5,0.105,8.4,walk
4098,1,0.5,0.105,8.4,walk
4099,1,0.5,0.105,8.4,walk
4101,1,0.5,0.105,8.4,walk
4102,1,0.5,0.105,8.4,walk
4103,1,0.5,0.105,8.4,walk
4104,1,0.5,0.105,8.4,walk
4107,1,0.5,0.105,8.4,walk
4110,1,0.5,0.105,8.4,walk
4113,1,0.5,0.105,8.4,walk
4116,1,0.5,0.105,8.4,walk
4119,1,0.5,0.105,8.4,walk
4122,1,0.5,0.105,8.4,walk
4125,1,0.5,0.105,8.4,walk
4128,1,0.5,0.105,8.4,walk
4131,1,0.5,0.105,8.4,walk
4134,1,0.5,0.105,8.4,walk
4137,1,0.5,0.105,8.4,walk
4140,1,0.5,0.105,8.4,walk
4143,1,0.5,0.105,8.4,walk
4146,1,0.5,0.105,8.4,walk
4148,1,0.5,0.105,8.4,walk
4149,1,0.5,0.105,8.4,walk
4152,1,0.5,0.105,8.4,walk
4155,1,0.5,0.105,8.4,walk
4158,1,0.5,0.105,8.4,walk
4161,1,0.5,0.105,8.4,walk
4164,1,0.5,0.105,8.4,walk
4167,1,0.5,0.105,8.4,walk
4170,1,0.5,0.105,8.4,walk
4173,1,0.5,0.105,8.4,walk
4176,1,0.5,0.105,8.4,walk
4179,1,0.5,0.105,8.4,walk
4182,1,0.5,0.105,8.4,walk
4185,1,0.5,0.105,8.4,walk
4188,1,0.5,0.105,8.4,walk
4191,1,0.5,0.105,8.4,walk
4194,1,0.5,0.105,8.4,walk
4197,1,0.5,0.105,8.4,walk
4200,1,0.5,0.105,8.4,walk
4203,1,0.5,0.105,8.4,walk
4206,1,0.5,0.105,8.4,walk
4209,1,0.5,0.105,8.4,walk
4212,1,0.5,0.105,8.4,walk
4214,1,0.5,0.105,8.4,walk
4215,1,0.5,0.105,8.4,walk
4216,1,0.5,0.105,8.4,walk
4218,1,0.5,0.105,8.4,walk
4221,1,0.5,0.105,8.4,walk
4224,1,0.5,0.105,8.4,walk
4227,1,0.5,0.105,8.4,walk
4230,1,0.5,0.105,8.4,walk
4233,1,0.5,0.105,8.4,walk
4236,1,0.5,0.105,8.4,walk
4239,1,0.5,0.105,8.4,walk
4242,1,0.5,0.105,8.4,walk
4245,1,0.5,0.105,8.4,walk
4246,1,0.5,0.105,8.4,walk
4248,1,0.5,0.105,8.4,walk
4251,1,0.5,0.105,8.4,walk
4254,1,0.5,0.105,8.4,walk
4257,1,0.5,0.105,8.4,walk
4260,1,0.5,0.105,8.4,walk
4263,1,0.5,0.105,8.4,walk
4266,1,0.5,0.105,8.4,walk
4269,1,0.5,0.105,8.4,walk
4272,1,0.5,0.105,8.4,walk
4275,1,0.5,0.105,8.4,walk
4278,1,0.5,0.105,8.4,walk
4281,1,0.5,0.105,8.4,walk
4284,1,0.5,0.105,8.4,walk
4287,1,0.5,0.105,8.4,walk
4290,1,0.5,0.105,8.4,walk
4293,1,0.5,0.105,8.4,walk
4296,1,0.5,0.105,8.4,walk
4297,1,0.5,0.105,8.4,walk
4298,1,0.5,0.105,8.4,walk
4299,1,1.366667,0.105,8.483333,walk
4302,1,3.966667,0.105,8.733333,walk
4305,1,5.7,0.105,8.9,walk
4308,1,5.7,0.105,8.9,walk
4311,1,5.7,0.105,8.9,walk
4314,1,5.7,0.105,8.9,walk
4317,1,5.7,0.105,8.9,walk
4320,1,5.7,0.105,8.9,walk
4323,1,5.7,0.105,8.9,walk
4326,1,2.58,0.105,8.6,walk
4329,1,0.5,0.105,8.4,walk
4332,1,0.5,0.105,8.4,walk
4335,1,0.5,0.105,8.4,walk
4337,1,0.5,0.105,8.4,walk
4338,1,0.5,0.105,8.4,walk
4339,1,0.5,0.105,8.4,walk
4340,1,0.5,0.105,8.4,walk
4341,1,0.5,0.105,8.4,walk
4344,1,0.5,0.105,8.4,walk
4365,1,5.7,0.105,8.9,walk
4374,1,0.5,0.105,8.4,walk
4377,1,0.5,0.105,8.4,walk
4380,1,0.5,0.105,8.4,walk
4383,1,1.2,0.105,5.4,walk
4386,1,1.2,0.105,5.4,walk
4389,1,1.2,0.105,5.4,walk
4392,1,2.3,0.105,5.4,walk
4395,1,2.3,0.105,5.4,walk
4398,1,2.3,0.105,5.4,walk
4401,1,2.3,0.105,5.4,walk
4404,1,2.3,0.105,5.4,walk
4422,1,2.3,0.105,5.4,walk
4425,1,2.3,0.105,5.4,walk
4428,1,2.3,0.105,5.4,walk
4431,1,2.3,0.105,5.4,walk
4434,1,2.3,0.105,5.4,walk
4437,1,2.3,0.105,5.4,walk
4440,1,2.3,0.105,5.4,walk
4443,1,2.3,0.105,5.4,walk
4446,1,2.3,0.105,5.4,walk
4449,1,2.3,0.105,5.4,walk
4452,1,2.3,0.105,5.4,walk
4455,1,2.3,0.105,5.4,walk
4458,1,2.3,0.105,5.4,walk
4461,1,2.3,0.105,5.4,walk
4464,1,2.3,0.105,5.4,walk
4467,1,2.3,0.105,5.4,walk
4470,1,2.3,0.105,5.4,walk
4473,1,2.3,0.105,5.4,walk
4476,1,2.3,0.105,5.4,walk
4479,1,2.3,0.105,5.4,walk
4482,1,2.3,0.105,5.4,walk
4485,1,2.3,0.105,5.4,walk
4488,1,2.3,0.105,5.4,walk
4491,1,2.3,0.105,5.4,walk
4494,1,2.3,0.105,5.4,walk
4497,1,2.3,0.105,5.4,walk
4500,1,2.3,0.105,5.4,walk
4503,1,2.3,0.105,5.4,walk
4506,1,2.3,0.105,5.4,walk
4509,1,2.3,0.105,5.4,walk
4512,1,2.3,0.105,5.4,walk
4515,1,2.3,0.105,5.4,walk
4518,1,2.3,0.105,5.4,walk
4521,1,2.3,0.105,5.4,walk
4524,1,2.3,0.105,5.4,walk
4527,1,2.3,0.105,5.4,walk
4530,1,2.3,0.105,5.4,walk
4533,1,2.3,0.105,5.4,walk
4536,1,2.3,0.105,5.4,walk
4539,1,2.3,0.105,5.4,walk
4542,1,2.3,0.105,5.4,walk
4545,1,2.3,0.105,5.4,walk
4548,1,2.3,0.105,5.4,walk
4551,1,2.3,0.105,5.4,walk
4554,1,2.3,0.105,5.4,walk
4557,1,2.3,0.105,5.4,walk
4560,1,2.3,0.105,5.4,walk
4563,1,2.3,0.105,5.4,walk
4566,1,2.3,0.105,5.4,walk
4569,1,2.3,0.105,5.4,walk
4572,1,2.3,0.105,5.4,walk
4575,1,2.3,0.105,5.4,walk
4578,1,2.3,0.105,5.4,walk
4581,1,2.3,0.105,5.4,walk
4584,1,2.3,0.105,5.4,walk
4587,1,2.3,0.105,5.4,walk
4590,1,2.3,0.105,5.4,walk
4593,1,2.3,0.105,5.4,walk
4596,1,2.3,0.105,5.4,walk
4599,1,2.3,0.105,5.4,walk
4602,1,2.3,0.105,5.4,walk
4605,1,2.3,0.105,5.4,walk
4608,1,2.3,0.105,5.4,walk
4611,1,2.3,0.105,5.4,walk
4614,1,2.3,0.105,5.4,walk
4617,1,2.3,0.105,5.4,walk
4620,1,2.3,0.105,5.4,walk
4623,1,2.3,0.105,5.4,walk
4626,1,2.3,0.105,5.4,walk
4629,1,2.3,0.105,5.4,walk
4632,1,2.3,0.105,5.4,walk
4635,1,2.3,0.105,5.4,walk
4638,1,2.3,0.105,5.4,walk
4641,1,2.3,0.105,5.4,walk
4644,1,2.3,0.105,5.4,walk
4647,1,2.3,0.105,5.4,walk
4650,1,2.3,0.105,5.4,walk
4653,1,2.3,0.105,5.4,walk
4656,1,2.3,0.105,5.4,walk
4659,1,2.3,0.105,5.4,walk
4662,1,2.3,0.105,5.4,walk
4665,1,2.3,0.105,5.4,walk
4668,1,2.3,0.105,5.4,walk
4671,1,2.3,0.105,5.4,walk
4674,1,2.3,0.105,5.4,walk
4677,1,2.3,0.105,5.4,walk
4680,1,2.3,0.105,5.4,walk
4683,1,2.3,0.105,5.4,walk
4686,1,2.3,0.105,5.4,walk
4689,1,2.3,0.105,5.4,walk
4692,1,2.3,0.105,5.4,walk
4695,1,2.3,0.105,5.4,walk
4698,1,2.3,0.105,5.4,walk
4701,1,2.3,0.105,5.4,walk
4704,1,2.3,0.105,5.4,walk
4707,1,2.3,0.105,5.4,walk
4710,1,2.3,0.105,5.4,walk
4713,1,2.3,0.105,5.4,walk
4716,1,2.3,0.105,5.4,walk
4719,1,2.3,0.105,5.4,walk
4722,1,2.3,0.105,5.4,walk
4725,1,2.3,0.105,5.4,walk
4728,1,2.3,0.105,5.4,walk
4731,1,2.3,0.105,5.4,walk
4734,1,2.3,0.105,5.4,walk
4737,1,2.3,0.105,5.4,walk
4740,1,2.3,0.105,5.4,walk
4743,1,2.3,0.105,5.4,walk
4746,1,2.3,0.105,5.4,walk
4749,1,2.3,0.105,5.4,walk
4752,1,2.3,0.105,5.4,walk
4755,1,2.3,0.105,5.4,walk
4758,1,2.3,0.105,5.4,walk
4761,1,2.3,0.105,5.4,walk
4764,1,2.3,0.105,5.4,walk
4767,1,2.3,0.105,5.4,walk
4770,1,2.3,0.105,5.4,walk
4773,1,2.3,0.105,5.4,walk
4776,1,2.3,0.105,5.4,walk
4779,1,2.3,0.105,5.4,walk
4782,1,2.3,0.105,5.4,walk
4785,1,2.3,0.105,5.4,walk
4788,1,2.3,0.105,5.4,walk
4791,1,2.3,0.105,5.4,walk
4794,1,2.3,0.105,5.4,walk
4797,1,2.3,0.105,5.4,walk
4800,1,2.3,0.105,5.4,walk
4803,1,2.3,0.105,5.4,walk
4806,1,2.3,0.105,5.4,walk
4809,1,2.3,0.105,5.4,walk
4812,1,2.3,0.105,5.4,walk
4815,1,2.3,0.105,5.4,walk
4818,1,2.3,0.105,5.4,walk
4821,1,2.3,0.105,5.4,walk
4824,1,2.3,0.105,5.4,walk
4827,1,2.3,0.105,5.4,walk
4830,1,2.3,0.105,5.4,walk
4833,1,2.3,0.105,5.4,walk
4836,1,2.3,0.105,5.4,walk
4839,1,2.3,0.105,5.4,walk
4842,1,2.3,0.105,5.4,walk
4845,1,2.3,0.105,5.4,walk
4848,1,2.3,0.105,5.4,walk
4851,1,2.3,0.105,5.4,walk
4854,1,2.3,0.105,5.4,walk
4857,1,2.3,0.105,5.4,walk
4860,1,2.3,0.105,5.4,walk
4863,1,2.3,0.105,5.4,walk
4866,1,2.3,0.105,5.4,walk
4869,1,2.3,0.105,5.4,walk
4872,1,2.3,0.105,5.4,walk
4875,1,2.3,0.105,5.4,walk
4878,1,2.3,0.105,5.4,walk
4881,1,2.3,0.105,5.4,walk
4884,1,2.3,0.105,5.4,walk
4887,1,2.3,0.105,5.4,walk
4890,1,2.3,0.105,5.4,walk
4893,1,2.3,0.105,5.4,walk
4896,1,2.3,0.105,5.4,walk
4899,1,2.3,0.105,5.4,walk
4902,1,2.3,0.105,5.4,walk
4905,1,2.3,0.105,5.4,walk
4908,1,2.3,0.105,5.4,walk
4911,1,2.3,0.105,5.4,walk
4914,1,2.3,0.105,5.4,walk
4917,1,2.3,0.105,5.4,walk
4920,1,2.3,0.105,5.4,walk
4923,1,2.3,0.105,5.4,walk
4926,1,2.3,0.105,5.4,walk
4929,1,2.3,0.105,5.4,walk
4932,1,2.3,0.105,5.4,walk
4935,1,2.3,0.105,5.4,walk
4938,1,2.3,0.105,5.4,walk
4941,1,2.3,0.105,5.4,walk
4944,1,2.3,0.105,5.4,walk
4947,1,2.3,0.105,5.4,walk
4950,1,2.3,0.105,5.4,walk
4953,1,2.3,0.105,5.4,walk
4956,1,2.3,0.105,5.4,walk
4959,1,2.3,0.105,5.4,walk
4962,1,2.3,0.105,5.4,walk
4965,1,2.3,0.105,5.4,walk
4968,1,2.3,0.105,5.4,walk
4971,1,2.3,0.105,5.4,walk
4974,1,2.3,0.105,5.4,walk
4977,1,2.3,0.105,5.4,walk
4980,1,2.3,0.105,5.4,walk
4983,1,2.3,0.105,5.4,walk
4986,1,2.3,0.105,5.4,walk
4989,1,2.3,0.105,5.4,walk
4992,1,2.3,0.105,5.4,walk
4995,1,2.3,0.105,5.4,walk
4998,1,2.3,0.105,5.4,walk
5001,1,2.3,0.105,5.4,walk
5004,1,2.3,0.105,5.4,walk
5007,1,2.3,0.105,5.4,walk
5010,1,2.3,0.105,5.4,walk
5013,1,2.3,0.105,5.4,walk
5016,1,2.3,0.105,5.4,walk
5019,1,2.3,0.105,5.4,walk
5022,1,2.3,0.105,5.4,walk
5025,1,2.3,0.105,5.4,walk
5028,1,2.3,0.105,5.4,walk
5031,1,2.3,0.105,5.4,walk
5034,1,2.3,0.105,5.4,walk
5037,1,2.3,0.105,5.4,walk
5040,1,2.3,0.105,5.4,walk
5043,1,2.3,0.105,5.4,walk
5046,1,2.3,0.105,5.4,walk
5049,1,2.3,0.105,5.4,walk
5052,1,2.3,0.105,5.4,walk
5055,1,2.3,0.105,5.4,walk
5058,1,2.3,0.105,5.4,walk
5061,1,2.3,0.105,5.4,walk
5064,1,2.3,0.105,5.4,walk
5067,1,2.3,0.105,5.4,walk
5070,1,2.3,0.105,5.4,walk
5073,1,2.3,0.105,5.4,walk
5076,1,2.3,0.105,5.4,walk
5079,1,2.3,0.105,5.4,walk
5082,1,2.3,0.105,5.4,walk
5085,1,2.3,0.105,5.4,walk
5088,1,2.3,0.105,5.4,walk
5091,1,2.3,0.105,5.4,walk
5094,1,2.3,0.105,5.4,walk
5097,1,2.3,0.105,5.4,walk
5100,1,2.3,0.105,5.4,walk
5103,1,2.3,0.105,5.4,walk
5106,1,2.3,0.105,5.4,walk
5109,1,2.3,0.105,5.4,walk
5112,1,2.3,0.105,5.4,walk
5115,1,2.3,0.105,5.4,walk
5118,1,2.3,0.105,5.4,walk
5121,1,2.3,0.105,5.4,walk
5124,1,2.3,0.105,5.4,walk
5127,1,2.3,0.105,5.4,walk
5130,1,2.3,0.105,5.4,walk
5133,1,2.3,0.105,5.4,walk
5136,1,2.3,0.105,5.4,walk
5139,1,2.3,0.105,5.4,walk
5142,1,2.3,0.105,5.4,walk
5145,1,2.3,0.105,5.4,walk
5148,1,2.3,0.105,5.4,walk
5151,1,2.3,0.105,5.4,walk
5154,1,2.3,0.105,5.4,walk
5157,1,2.3,0.105,5.4,walk
5160,1,2.3,0.105,5.4,walk
5163,1,2.3,0.105,5.4,walk
5166,1,2.3,0.105,5.4,walk
5169,1,2.3,0.105,5.4,walk
5172,1,2.3,0.105,5.4,walk
5175,1,2.3,0.105,5.4,walk
5178,1,2.3,0.105,5.4,walk
5181,1,2.3,0.105,5.4,walk
5184,1,2.3,0.105,5.4,walk
5187,1,2.3,0.105,5.4,walk
5190,1,2.3,0.105,5.4,walk
5193,1,2.3,0.105,5.4,walk
5196,1,2.3,0.105,5.4,walk
5199,1,2.3,0.105,5.4,walk
5202,1,2.3,0.105,5.4,walk
5205,1,2.3,0.105,5.4,walk
5208,1,2.3,0.105,5.4,walk
5211,1,2.3,0.105,5.4,walk
5214,1,2.3,0.105,5.4,walk
5217,1,2.3,0.105,5.4,walk
5220,1,2.3,0.105,5.4,walk
5223,1,2.3,0.105,5.4,walk
5226,1,2.3,0.105,5.4,walk
5229,1,2.3,0.105,5.4,walk
5232,1,2.3,0.105,5.4,walk
5235,1,2.3,0.105,5.4,walk
5238,1,2.3,0.105,5.4,walk
5241,1,2.3,0.105,5.4,walk
5244,1,2.3,0.105,5.4,walk
5247,1,2.3,0.105,5.4,walk
5250,1,2.3,0.105,5.4,walk
5253,1,2.3,0.105,5.4,walk
5256,1,2.3,0.105,5.4,walk
5259,1,2.3,0.105,5.4,walk
5262,1,2.3,0.105,5.4,walk
5265,1,2.3,0.105,5.4,walk
5268,1,2.3,0.105,5.4,walk
5271,1,2.3,0.105,5.4,walk
5274,1,2.3,0.105,5.4,walk
5277,1,2.3,0.105,5.4,walk
5280,1,2.3,0.105,5.4,walk
5283,1,2.3,0.105,5.4,walk
5286,1,2.3,0.105,5.4,walk
