1499198743,340,345,ADL
1499203479,240,540,ADL
1499203482,240,540,ADL
1499203485,570,890,ADL
1499203488,570,890,ADL
1499203491,570,890,ADL
1499203494,570,890,ADL
1499203497,570,890,ADL
1499203500,570,890,ADL
1499203503,570,890,ADL
1499203506,570,890,ADL
1499203509,570,890,ADL
1499203512,570,890,ADL
1499203515,150,885,ADL
1499203518,150,885,ADL
1499203521,150,885,ADL
1499203524,150,885,ADL
1499203527,150,885,ADL
1499203530,150,885,ADL
1499203533,150,885,ADL
1499203536,150,885,ADL
1499203539,150,885,ADL
1499203542,150,885,ADL
1499203545,150,885,ADL
1499203548,150,885,ADL
1499203551,150,885,ADL
1499203554,150,885,ADL
1499203557,150,885,ADL
1499203560,295,710,ADL
1499203563,295,710,ADL
1499203566,295,710,ADL
1499203569,295,710,ADL
1499203572,295,710,ADL
1499203575,295,710,ADL
1499203578,295,710,ADL
1499203581,295,710,ADL
1499203584,295,710,ADL
1499203587,295,710,ADL
1499203590,295,710,ADL
1499203593,295,710,ADL
1499203596,295,710,ADL
1499203599,295,710,ADL
1499203602,295,710,ADL
1499203605,295,710,ADL
1499203608,295,710,ADL
1499203611,570,890,ADL
1499203614,570,890,ADL
1499203617,570,890,ADL
1499203620,570,890,ADL
1499203623,570,890,ADL
1499203626,570,890,ADL
1499203629,570,890,ADL
1499203632,570,890,ADL
1499203635,570,890,ADL
1499203638,570,890,ADL
1499203641,240,540,ADL
1499203644,240,540,ADL
1499203647,240,540,ADL
1499203650,240,540,ADL
1499203653,240,540,ADL
1499203656,240,540,ADL
1499203659,240,540,ADL
1499203662,240,540,ADL
1499203665,240,540,ADL
1499203668,240,540,ADL
1499203671,240,540,ADL
1499203674,240,540,ADL
1499203677,240,540,ADL
1499203680,240,540,ADL
1499203683,240,540,ADL
1499203686,240,540,ADL
1499203689,240,540,ADL
1499203692,240,540,ADL
1499203695,240,540,ADL
1499203698,240,540,ADL
1499203701,240,540,ADL
1499203704,240,540,ADL
1499203707,240,540,ADL
1499203710,240,540,ADL
1499203713,240,540,ADL
1499203716,240,540,ADL
1499203719,250,1020,ADL
1499203722,250,1020,ADL
1499203725,250,1020,ADL
1499203728,250,1020,ADL
1499203731,250,1020,ADL
1499203734,250,1020,ADL
1499203737,250,1020,ADL
1499203740,250,1020,ADL
1499203743,340,330,ADL
1499203746,340,330,ADL
1499203749,340,330,ADL
1499203752,340,330,ADL
1499203755,340,330,ADL
1499203758,340,330,ADL
1499203761,340,330,ADL
1499203764,340,330,ADL
1499203767,340,330,ADL
1499203770,340,330,ADL
1499203773,340,330,ADL
1499203776,340,330,ADL
1499203779,340,330,ADL
1499203782,340,330,ADL
1499203785,340,330,ADL
1499203788,340,330,ADL
1499203791,340,330,ADL
1499203794,340,330,ADL
1499203797,340,330,ADL
1499203800,340,330,ADL
1499203803,340,330,ADL
1499203806,340,330,ADL
1499203809,340,330,ADL
1499203812,340,330,ADL
1499203815,340,330,ADL
1499203818,340,330,ADL
1499203821,340,330,ADL
1499203824,340,330,ADL
1499203827,340,330,ADL
1499203830,340,330,ADL
1499203833,340,330,ADL
1499203836,340,330,ADL
1499203839,340,330,ADL
1499203842,340,330,ADL
1499203845,340,330,ADL
1499203848,340,330,ADL
1499203851,340,330,ADL
1499203854,340,330,ADL
1499203857,340,330,ADL
1499203860,340,330,ADL
1499203863,340,330,ADL
1499203866,340,330,ADL
1499203869,340,330,ADL
1499203872,340,330,ADL
1499203875,340,330,ADL
1499203878,340,330,ADL
1499203881,340,330,ADL
1499203884,340,330,ADL
1499203887,340,330,ADL
1499203890,340,330,ADL
1499203893,340,330,ADL
1499203896,340,330,ADL
1499203899,340,330,ADL
1499203902,340,330,ADL
1499203905,340,330,ADL
1499203908,340,330,ADL
1499203911,340,330,ADL
1499203914,340,330,ADL
1499203917,340,330,ADL
1499203920,340,330,ADL
1499203923,340,330,ADL
1499203926,340,330,ADL
1499203929,340,330,ADL
1499203932,340,330,ADL
1499203935,340,330,ADL
1499203938,340,330,ADL
1499203941,340,330,ADL
1499203944,340,330,ADL
1499203947,340,330,ADL
1499203950,340,330,ADL
1499203953,340,330,ADL
1499203956,340,330,ADL
1499203959,340,330,ADL
1499203962,340,330,ADL
1499203965,340,330,ADL
1499203968,340,330,ADL
1499203971,340,330,ADL
1499203974,340,330,ADL
1499203977,340,330,ADL
1499203980,340,330,ADL
1499203983,340,330,ADL
1499203986,340,330,ADL
1499203989,340,330,ADL
1499203992,340,330,ADL
1499203995,340,330,ADL
1499203998,340,330,ADL
1499204001,340,330,ADL
1499204004,340,330,ADL
1499204007,340,330,ADL
1499204010,340,330,ADL
1499204013,340,330,ADL
1499204016,340,330,ADL
1499204019,340,330,ADL
1499204022,340,330,ADL
1499204025,340,330,ADL
1499204028,340,330,ADL
1499204031,340,330,ADL
1499204034,340,330,ADL
1499204037,340,330,ADL
1499204040,340,330,ADL
1499204043,340,330,ADL
1499204046,340,330,ADL
1499204049,340,330,ADL
1499204052,340,330,ADL
1499204055,340,330,ADL
1499204058,340,330,ADL
1499204061,340,330,ADL
1499204064,340,330,ADL
1499204067,340,330,ADL
1499204070,340,330,ADL
1499204073,340,330,ADL
1499204076,340,330,ADL
1499204079,340,330,ADL
1499204082,340,330,ADL
1499204085,340,330,ADL
1499204088,340,330,ADL
1499204091,340,330,ADL
1499204094,340,330,ADL
1499204097,340,330,ADL
1499204100,340,330,ADL
1499204103,340,330,ADL
1499204106,340,330,ADL
1499204109,340,330,ADL
1499204112,340,330,ADL
1499204115,340,330,ADL
1499204118,340,330,ADL
1499204121,340,330,ADL
1499204124,340,330,ADL
1499204127,340,330,ADL
1499204130,340,330,ADL
1499204133,340,330,ADL
1499204136,340,330,ADL
1499204139,340,330,ADL
1499204142,340,330,ADL
1499204145,340,330,ADL
1499204148,340,330,ADL
1499204151,340,330,ADL
1499204154,340,330,ADL
1499204157,340,330,ADL
1499204160,340,330,ADL
1499204163,340,330,ADL
1499204166,340,330,ADL
1499204169,340,330,ADL
1499204172,340,330,ADL
1499204175,340,330,ADL
1499204178,340,330,ADL
1499204181,340,330,ADL
1499204184,340,330,ADL
1499204187,340,330,ADL
1499204190,340,330,ADL
1499204193,340,330,ADL
1499204196,340,330,ADL
1499204199,340,330,ADL
1499204202,340,330,ADL
1499204205,340,330,ADL
1499204208,340,330,ADL
1499204211,340,330,ADL
1499204214,340,330,ADL
1499204217,340,330,ADL
1499204220,340,330,ADL
1499204223,340,330,ADL
1499204226,340,330,ADL
1499204229,340,330,ADL
1499204232,340,330,ADL
1499204235,340,330,ADL
1499204238,340,330,ADL
1499204241,340,330,ADL
1499204244,340,330,ADL
1499204247,340,330,ADL
1499204250,340,330,ADL
1499204253,340,330,ADL
1499204256,340,330,ADL
1499204259,340,330,ADL
1499204262,340,330,ADL
1499204265,340,330,ADL
1499204268,340,330,ADL
1499204271,340,330,ADL
1499204274,340,330,ADL
1499204277,340,330,ADL
1499204280,340,330,ADL
1499204283,340,330,ADL
1499204286,340,330,ADL
1499204289,340,330,ADL
1499204292,340,330,ADL
1499204295,340,330,ADL
1499204298,340,330,ADL
1499204301,340,330,ADL
1499204304,340,330,ADL
1499204307,340,330,ADL
1499204310,340,330,ADL
1499204313,340,330,ADL
1499204316,340,330,ADL
1499204319,340,330,ADL
1499204322,340,330,ADL
1499204325,340,330,ADL
1499204328,340,330,ADL
1499204331,340,330,ADL
1499204334,340,330,ADL
1499204337,340,330,ADL
1499204340,340,330,ADL
1499204343,340,330,ADL
1499204346,340,330,ADL
1499204349,340,330,ADL
1499204352,340,330,ADL
1499204355,340,330,ADL
1499204358,340,330,ADL
1499204361,340,330,ADL
1499204364,340,330,ADL
1499204367,340,330,ADL
1499204370,340,330,ADL
1499204373,340,330,ADL
1499204376,340,330,ADL
1499204379,340,330,ADL
1499204382,340,330,ADL
1499204385,340,330,ADL
1499204388,340,330,ADL
1499204391,340,330,ADL
1499204394,340,330,ADL
1499204397,340,330,ADL
1499204400,340,330,ADL
1499204403,340,330,ADL
1499204406,340,330,ADL
1499204409,340,330,ADL
1499204412,340,330,ADL
1499204415,340,330,ADL
1499204418,340,330,ADL
1499204421,340,330,ADL
1499204424,340,330,ADL
1499204427,340,330,ADL
1499204430,340,330,ADL
1499204433,340,330,ADL
1499204436,340,330,ADL
1499204439,340,330,ADL
1499204442,340,330,ADL
1499204445,340,330,ADL
1499204448,340,330,ADL
1499204451,340,330,ADL
1499204454,340,330,ADL
1499204457,340,330,ADL
1499204460,340,330,ADL
1499204463,340,330,ADL
1499204466,340,330,ADL
1499204469,340,330,ADL
1499204472,340,330,ADL
1499204475,340,330,ADL
1499204478,340,330,ADL
1499204481,340,330,ADL
1499204484,340,330,ADL
1499204487,340,330,ADL
1499204490,340,330,ADL
1499204493,340,330,ADL
1499204496,340,330,ADL
1499204499,340,330,ADL
1499204502,340,330,ADL
1499204505,340,330,ADL
1499204508,340,330,ADL
1499204511,340,330,ADL
1499204514,340,330,ADL
1499204517,340,330,ADL
1499204520,340,330,ADL
1499204523,340,330,ADL
1499204526,340,330,ADL
1499204529,340,330,ADL
1499204532,340,330,ADL
1499204535,340,330,ADL
1499204538,340,330,ADL
1499204541,340,330,ADL
1499204544,340,330,ADL
1499204547,340,330,ADL
1499204550,340,330,ADL
1499204553,340,330,ADL
1499204556,340,330,ADL
1499204559,340,330,ADL
1499204562,340,330,ADL
1499204565,340,330,ADL
1499204568,340,330,ADL
1499204571,340,330,ADL
1499204574,340,330,ADL
1499204577,340,330,ADL
1499204580,340,330,ADL
1499204583,340,330,ADL
1499204586,340,330,ADL
1499204589,340,330,ADL
1499204592,340,330,ADL
1499204595,340,330,ADL
1499204598,340,330,ADL
1499204601,340,330,ADL
1499204604,340,330,ADL
1499204607,340,330,ADL
1499204610,340,330,ADL
1499204613,340,330,ADL
1499204616,340,330,ADL
1499204619,340,330,ADL
1499204622,340,330,ADL
1499204625,340,330,ADL
1499204628,340,345,ADL
1499204631,340,345,ADL
1499204634,340,345,ADL
1499204637,340,345,ADL
1499204640,340,345,ADL
1499204643,340,345,ADL
1499204646,340,345,ADL
1499204649,340,345,ADL
1499204652,340,345,ADL
1499204655,340,345,ADL
1499204658,340,345,ADL
1499204661,340,345,ADL
1499204664,340,345,ADL
1499204667,340,345,ADL
1499204670,340,345,ADL
1499204673,340,345,ADL
1499204676,340,345,ADL
1499204679,340,345,ADL
1499204682,340,345,ADL
1499204685,340,345,ADL
1499204688,340,345,ADL
1499204691,340,345,ADL
1499204694,340,345,ADL
1499204697,340,345,ADL
1499204700,340,345,ADL
1499204703,340,345,ADL
1499204706,340,345,ADL
1499204709,340,345,ADL
1499204712,340,345,ADL
1499204715,340,345,ADL
1499204718,340,345,ADL
1499204721,340,345,ADL
1499204724,340,345,ADL
1499204727,340,345,ADL
1499204730,340,345,ADL
1499204733,340,345,ADL
1499204736,340,345,ADL
1499204739,340,345,ADL
1499204742,340,345,ADL
1499204745,340,345,ADL
1499204748,340,345,ADL
1499204751,340,345,ADL
1499204754,340,345,ADL
1499204757,340,345,ADL
1499204760,340,345,ADL
1499204763,340,345,ADL
1499204766,340,345,ADL
1499204769,340,345,ADL
1499204772,340,345,ADL
1499204775,340,345,ADL
1499204778,340,345,ADL
1499204781,340,345,ADL
1499204784,340,345,ADL
1499204787,340,345,ADL
1499204790,340,345,ADL
1499204793,340,345,ADL
1499204796,340,345,ADL
1499204799,340,345,ADL
1499204802,340,345,ADL
1499204805,340,345,ADL
1499204808,340,345,ADL
1499204811,340,345,ADL
1499204814,340,345,ADL
1499204817,340,345,ADL
1499204820,340,345,ADL
1499204823,340,345,ADL
1499204826,340,345,ADL
1499204829,340,345,ADL
1499204832,340,345,ADL
1499204835,340,345,ADL
1499204838,340,345,ADL
1499204841,340,345,ADL
1499204844,340,345,ADL
1499204847,340,345,ADL
1499204850,340,345,ADL
1499204853,340,345,ADL
1499204856,340,345,ADL
1499204859,340,345,ADL
1499204862,340,345,ADL
1499204865,340,345,ADL
1499204868,340,345,ADL
1499204871,340,345,ADL
1499204874,340,345,ADL
1499204877,340,345,ADL
1499204880,340,345,ADL
1499204883,340,345,ADL
1499204886,340,345,ADL
1499204889,340,345,ADL
1499204892,340,345,ADL
1499204895,340,345,ADL
1499204898,340,345,ADL
1499204901,340,345,ADL
1499204904,340,345,ADL
1499204907,340,345,ADL
1499204910,340,345,ADL
1499204913,340,345,ADL
1499204916,340,345,ADL
1499204919,340,345,ADL
1499204922,340,345,ADL
1499204925,340,345,ADL
1499204928,340,345,ADL
1499204931,340,345,ADL
1499204934,340,345,ADL
1499204937,340,345,ADL
1499204940,340,345,ADL
1499204943,340,345,ADL
1499204946,340,345,ADL
1499204949,340,345,ADL
1499204952,340,345,ADL
1499204955,340,345,ADL
1499204958,340,345,ADL
1499204961,340,345,ADL
1499204964,340,345,ADL
1499204967,340,345,ADL
1499204970,340,345,ADL
1499204973,340,345,ADL
1499204976,340,345,ADL
1499204979,340,345,ADL
1499204982,340,345,ADL
1499204985,340,345,ADL
1499204988,340,345,ADL
1499204991,340,345,ADL
1499204994,340,345,ADL
1499204997,340,345,ADL
1499205000,340,345,ADL
1499205003,340,345,ADL
1499205006,340,345,ADL
1499205009,340,345,ADL
1499205012,340,345,ADL
1499205015,340,345,ADL
1499205018,340,345,ADL
1499205021,340,345,ADL
1499205024,340,345,ADL
1499205027,340,345,ADL
1499205030,340,345,ADL
1499205033,340,345,ADL
1499205036,340,345,ADL
1499205039,340,345,ADL
1499205042,340,345,ADL
1499205045,340,345,ADL
1499205048,340,345,ADL
1499205051,340,345,ADL
1499205054,340,345,ADL
1499205057,340,345,ADL
1499205060,340,345,ADL
1499205063,340,345,ADL
1499205066,340,345,ADL
1499205069,340,345,ADL
1499205072,340,345,ADL
1499205075,340,345,ADL
1499205078,340,345,ADL
1499205081,340,345,ADL
1499205084,340,345,ADL
1499205087,340,345,ADL
1499205090,340,345,ADL
1499205093,340,345,ADL
1499205096,340,345,ADL
1499205099,340,345,ADL
1499205102,340,345,ADL
1499205105,340,345,ADL
1499205108,340,345,ADL
1499205111,340,345,ADL
1499205114,340,345,ADL
1499205117,340,345,ADL
1499205120,340,345,ADL
1499205123,340,345,ADL
1499205126,340,345,ADL
1499205129,340,345,ADL
1499205132,340,345,ADL
1499205135,340,345,ADL
1499205138,340,345,ADL
1499205141,340,345,ADL
1499205144,340,345,ADL
1499205147,340,345,ADL
1499205150,570,890,ADL
1499205153,570,890,ADL
1499205156,570,890,ADL
1499205159,570,890,ADL
1499205162,570,890,ADL
1499205165,570,890,ADL
1499205168,570,890,ADL
1499205171,570,890,ADL
1499205174,570,890,ADL
1499205177,570,890,ADL
1499205180,570,890,ADL
1499205183,570,890,ADL
1499205186,570,890,ADL
1499205189,570,890,ADL
1499205192,570,890,ADL
1499205195,570,890,ADL
1499205198,570,890,ADL
1499205201,570,890,ADL
1499205204,570,890,ADL
1499205207,570,890,ADL
1499205210,570,890,ADL
1499205213,570,890,ADL
1499205216,570,890,ADL
1499205219,570,890,ADL
1499205222,570,890,ADL
1499205225,570,890,ADL
1499205228,570,890,ADL
1499205231,570,890,ADL
1499205234,570,890,ADL
1499205237,570,890,ADL
1499205240,570,890,ADL
1499205243,570,890,ADL
1499205246,570,890,ADL
1499205249,570,890,ADL
1499205252,570,890,ADL
1499205255,570,890,ADL
1499205258,570,890,ADL
1499205261,570,890,ADL
1499205264,570,890,ADL
1499205267,570,890,ADL
1499205270,570,890,ADL
1499205273,570,890,ADL
1499205276,570,890,ADL
1499205279,570,890,ADL
1499205282,570,890,ADL
1499205285,570,890,ADL
1499205288,570,890,ADL
1499205291,570,890,ADL
1499205294,570,890,ADL
1499205297,570,890,ADL
1499205300,570,890,ADL
1499205303,570,890,ADL
1499205306,570,890,ADL
1499205309,570,890,ADL
1499205312,570,890,ADL
1499205315,570,890,ADL
1499205318,50,840,ADL
1499205321,50,840,ADL
1499205324,50,840,ADL
1499205327,50,840,ADL
1499205330,50,840,ADL
1499205333,50,840,ADL
1499205336,50,840,ADL
1499205339,50,840,ADL
1499205342,50,840,ADL
1499205345,50,840,ADL
1499205348,50,840,ADL
1499205351,50,840,ADL
1499205354,50,840,ADL
1499205357,50,840,ADL
1499205360,50,840,ADL
1499205363,50,840,ADL
1499205366,50,840,ADL
1499205369,50,840,ADL
1499205372,50,840,ADL
1499205375,50,840,ADL
1499205378,50,840,ADL
1499205381,50,840,ADL
1499205384,50,840,ADL
1499205387,50,840,ADL
1499205390,50,840,ADL
1499205393,50,840,ADL
1499205396,50,840,ADL
1499205399,50,840,ADL
1499205402,50,840,ADL
1499205405,50,840,ADL
1499205408,50,840,ADL
1499205411,50,840,ADL
1499205414,50,840,ADL
1499205417,50,840,ADL
1499205420,50,840,ADL
1499205423,50,840,ADL
1499205426,50,840,ADL
1499205429,50,840,ADL
1499205432,50,840,ADL
1499205435,50,840,ADL
1499205438,50,840,ADL
1499205441,50,840,ADL
1499205444,50,840,ADL
1499205447,50,840,ADL
1499205450,50,840,ADL
1499205453,50,840,ADL
1499205456,50,840,ADL
1499205459,50,840,ADL
1499205462,50,840,ADL
1499205465,50,840,ADL
1499205468,50,840,ADL
1499205471,50,840,ADL
1499205474,50,840,ADL
1499205477,50,840,ADL
1499205480,50,840,ADL
1499205483,50,840,ADL
1499205486,50,840,ADL
1499205489,50,840,ADL
1499205492,50,840,ADL
1499205495,50,840,ADL
1499205498,50,840,ADL
1499205501,50,840,ADL
1499205504,50,840,ADL
1499205507,50,840,ADL
1499205510,50,840,ADL
1499205513,50,840,ADL
1499205516,50,840,ADL
1499205519,50,840,ADL
1499205522,50,840,ADL
1499205525,50,840,ADL
1499205528,50,840,ADL
1499205531,50,840,ADL
1499205534,50,840,ADL
1499205537,50,840,ADL
1499205540,50,840,ADL
1499205543,50,840,ADL
1499205546,50,840,ADL
1499205549,50,840,ADL
1499205552,50,840,ADL
1499205555,50,840,ADL
1499205558,50,840,ADL
1499205561,570,890,ADL
1499205564,570,890,ADL
1499205567,570,890,ADL
1499205570,570,890,ADL
1499205573,570,890,ADL
1499205576,570,890,ADL
1499205579,570,890,ADL
1499205582,570,890,ADL
1499205585,570,890,ADL
1499205588,570,890,ADL
1499205591,570,890,ADL
1499205594,570,890,ADL
1499205597,570,890,ADL
1499205600,570,890,ADL
1499205603,65,160,ADL
1499205606,65,160,ADL
1499205609,65,160,ADL
1499205612,65,160,ADL
1499205615,65,160,ADL
1499205618,65,160,ADL
1499205621,65,160,ADL
1499205624,65,160,ADL
1499205627,65,160,ADL
1499205630,340,345,ADL
1499205633,340,345,ADL
1499205636,340,345,ADL
1499205639,340,345,ADL
1499205642,340,345,ADL
1499205645,340,345,ADL
1499205648,340,345,ADL
1499205651,340,345,ADL
1499205654,340,345,ADL
1499205657,340,345,ADL
1499205660,340,345,ADL
1499205663,340,345,ADL
1499205666,340,345,ADL
1499205669,340,345,ADL
1499205672,340,345,ADL
1499205675,340,345,ADL
1499205678,340,345,ADL
1499205681,340,345,ADL
1499205684,340,345,ADL
1499205687,340,345,ADL
1499205690,340,345,ADL
1499205693,340,345,ADL
1499205696,340,345,ADL
1499205699,340,345,ADL
1499205702,340,345,ADL
1499205705,340,345,ADL
1499205708,340,345,ADL
1499205711,340,345,ADL
1499205714,340,345,ADL
1499205717,340,345,ADL
1499205720,340,345,ADL
1499205723,340,345,ADL
1499205726,340,345,ADL
1499205729,340,345,ADL
1499205732,340,345,ADL
1499205735,340,345,ADL
1499205738,340,345,ADL
1499205741,340,345,ADL
1499205744,340,345,ADL
1499205747,340,345,ADL
1499205750,340,345,ADL
1499205753,340,345,ADL
1499205756,340,345,ADL
1499205759,340,345,ADL
1499205762,340,345,ADL
1499205765,340,345,ADL
1499205768,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
1499205770,340,345,ADL
