location,date,b3001,b3002,b3003,b3004,b3005,b3006,b3007,b3008,b3009,b3010,b3011,b3012,b3013
R15,10-10-2016 10:35:20,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-63,-200
R15,10-10-2016 10:35:22,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-61,-200
P15,10-10-2016 10:35:24,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-74,-200
P15,10-10-2016 10:35:26,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-78,-200
P15,10-10-2016 10:35:28,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-81,-200
N15,10-10-2016 10:35:30,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-76,-200,-200
N15,10-10-2016 10:35:32,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-79,-80,-200
N15,10-10-2016 10:35:34,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-62,-200,-200
N15,10-10-2016 10:35:36,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-67,-200,-200
K08,10-10-2016 10:35:38,-200,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200
K08,10-10-2016 10:35:40,-200,-200,-200,-200,-78,-76,-200,-200,-200,-200,-200,-200,-200
K08,10-10-2016 10:35:42,-200,-200,-200,-200,-77,-78,-200,-200,-200,-200,-200,-200,-200
K08,10-10-2016 10:35:44,-200,-200,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200
K08,10-10-2016 10:35:46,-200,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200
K07,10-10-2016 10:35:48,-200,-200,-200,-200,-76,-76,-200,-200,-200,-200,-200,-200,-200
K07,10-10-2016 10:35:50,-200,-200,-200,-200,-75,-75,-200,-81,-200,-200,-200,-200,-200
K07,10-10-2016 10:35:52,-200,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200
K07,10-10-2016 10:35:54,-200,-200,-200,-200,-72,-77,-200,-200,-200,-200,-200,-200,-200
K07,10-10-2016 10:35:56,-200,-200,-200,-200,-73,-77,-200,-200,-200,-200,-200,-200,-200
K06,10-10-2016 10:35:58,-200,-200,-200,-200,-73,-76,-200,-200,-200,-200,-200,-200,-200
K06,10-10-2016 10:36:00,-200,-81,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200
K06,10-10-2016 10:36:02,-200,-200,-200,-200,-75,-78,-200,-200,-200,-200,-200,-200,-200
K06,10-10-2016 10:36:04,-200,-77,-200,-200,-78,-77,-200,-200,-200,-200,-200,-200,-200
K05,10-10-2016 10:36:06,-200,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200
K05,10-10-2016 10:36:08,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K05,10-10-2016 10:36:10,-200,-80,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K05,10-10-2016 10:36:12,-200,-73,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K04,10-10-2016 10:36:14,-200,-74,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K04,10-10-2016 10:36:16,-200,-73,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K04,10-10-2016 10:36:18,-200,-72,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J01,10-10-2016 10:36:20,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J01,10-10-2016 10:36:22,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J02,10-10-2016 10:36:24,-200,-76,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J02,10-10-2016 10:36:26,-200,-68,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J02,10-10-2016 10:36:28,-200,-75,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J02,10-10-2016 10:36:30,-200,-72,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J03,10-10-2016 10:36:32,-200,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J03,10-10-2016 10:36:34,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J03,10-10-2016 10:36:36,-200,-67,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J03,10-10-2016 10:36:38,-200,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J03,10-10-2016 10:36:40,-200,-67,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J04,10-10-2016 10:36:42,-200,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J04,10-10-2016 10:36:44,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J04,10-10-2016 10:36:46,-200,-64,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J04,10-10-2016 10:36:48,-200,-65,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J05,10-10-2016 10:36:50,-200,-62,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200
J05,10-10-2016 10:36:52,-200,-62,-200,-200,-83,-200,-200,-200,-200,-200,-200,-200,-200
J05,10-10-2016 10:36:54,-200,-59,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J06,10-10-2016 10:36:56,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J06,10-10-2016 10:36:58,-200,-200,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200
J06,10-10-2016 10:37:00,-200,-80,-200,-200,-76,-200,-200,-81,-200,-200,-200,-200,-200
J07,10-10-2016 10:37:02,-200,-74,-200,-200,-71,-200,-200,-200,-200,-200,-200,-200,-200
J07,10-10-2016 10:37:04,-200,-200,-200,-200,-69,-200,-200,-200,-200,-200,-200,-200,-200
J07,10-10-2016 10:37:06,-200,-200,-200,-200,-73,-200,-200,-200,-200,-200,-200,-200,-200
J07,10-10-2016 10:37:08,-200,-200,-84,-200,-68,-200,-200,-200,-200,-200,-200,-200,-200
J07,10-10-2016 10:37:10,-200,-200,-200,-200,-66,-200,-200,-200,-200,-200,-200,-200,-200
J08,10-10-2016 10:37:12,-200,-84,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
D13,10-10-2016 10:45:00,-200,-200,-200,-200,-200,-200,-200,-200,-81,-200,-200,-200,-200
D13,10-10-2016 10:45:03,-200,-200,-200,-200,-200,-200,-200,-200,-77,-200,-200,-200,-200
D13,10-10-2016 10:45:06,-200,-200,-200,-200,-200,-200,-200,-200,-73,-200,-200,-200,-200
D14,10-10-2016 10:45:09,-200,-200,-200,-200,-200,-200,-200,-200,-70,-200,-200,-200,-200
D14,10-10-2016 10:45:12,-200,-200,-200,-200,-200,-200,-200,-200,-65,-200,-200,-200,-200
D15,10-10-2016 10:45:15,-200,-200,-200,-200,-200,-200,-200,-200,-75,-200,-200,-200,-200
D15,10-10-2016 10:45:18,-200,-200,-200,-200,-200,-200,-200,-200,-72,-200,-200,-200,-200
K04,10-10-2016 10:50:10,-200,-75,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K03,10-10-2016 10:50:12,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K03,10-10-2016 10:50:14,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K03,10-10-2016 10:50:16,-200,-200,-82,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K02,10-10-2016 10:50:18,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K01,10-10-2016 10:50:20,-200,-200,-200,-200,-200,-81,-200,-200,-200,-200,-200,-200,-200
K01,10-10-2016 10:50:22,-200,-200,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200
J01,10-10-2016 10:50:24,-200,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J01,10-10-2016 10:50:26,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
D15,10-10-2016 10:50:28,-200,-200,-200,-200,-200,-200,-200,-200,-60,-200,-200,-200,-200
I10,10-10-2016 10:50:30,-200,-200,-200,-200,-200,-77,-200,-73,-200,-81,-200,-200,-200
I10,10-10-2016 10:50:32,-200,-200,-200,-200,-200,-200,-200,-73,-200,-200,-200,-200,-200
I10,10-10-2016 10:50:34,-200,-200,-200,-200,-200,-200,-200,-70,-200,-200,-200,-200,-200
I09,10-10-2016 10:50:36,-200,-85,-200,-200,-200,-200,-200,-71,-200,-200,-200,-200,-200
I09,10-10-2016 10:50:38,-200,-200,-200,-200,-76,-200,-200,-65,-200,-200,-200,-200,-200
I09,10-10-2016 10:50:40,-200,-200,-200,-200,-74,-78,-200,-71,-200,-200,-200,-200,-200
I09,10-10-2016 10:50:42,-78,-198,-200,-200,-73,-200,-200,-67,-200,-200,-200,-200,-200
I08,10-10-2016 10:50:44,-79,-198,-200,-200,-200,-200,-200,-79,-200,-200,-200,-200,-200
I08,10-10-2016 10:50:46,-200,-200,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200
I08,10-10-2016 10:50:48,-200,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200
I08,10-10-2016 10:50:50,-81,-198,-200,-200,-76,-200,-200,-74,-200,-200,-200,-200,-200
I08,10-10-2016 10:50:52,-81,-198,-200,-200,-73,-84,-200,-77,-200,-200,-200,-200,-200
I07,10-10-2016 10:50:54,-81,-198,-200,-200,-78,-200,-200,-77,-200,-200,-200,-200,-200
I07,10-10-2016 10:50:56,-200,-200,-200,-200,-73,-200,-200,-200,-200,-200,-200,-200,-200
I07,10-10-2016 10:50:58,-78,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I07,10-10-2016 10:51:00,-200,-74,-200,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200
I03,10-10-2016 10:51:02,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I03,10-10-2016 10:51:04,-200,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200
I03,10-10-2016 10:51:06,-200,-69,-200,-86,-200,-87,-200,-200,-200,-200,-200,-200,-200
O02,10-10-2016 10:51:08,-200,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200
O02,10-10-2016 10:51:10,-200,-200,-200,-200,-200,-81,-200,-200,-200,-200,-200,-200,-200
O01,10-10-2016 10:51:12,-200,-200,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200
N02,10-10-2016 10:51:14,-200,-200,-79,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200
N02,10-10-2016 10:51:16,-200,-200,-72,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200
N02,10-10-2016 10:51:18,-200,-200,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200
N02,10-10-2016 10:51:20,-200,-200,-78,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200
N02,10-10-2016 10:51:22,-200,-200,-76,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200
N02,10-10-2016 10:51:24,-200,-200,-79,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200
N01,10-10-2016 10:51:26,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
N01,10-10-2016 10:51:28,-200,-200,-79,-200,-200,-72,-200,-200,-200,-200,-200,-200,-200
N01,10-10-2016 10:51:30,-200,-200,-200,-200,-200,-72,-200,-200,-200,-200,-200,-200,-200
N01,10-10-2016 10:51:32,-200,-80,-79,-200,-200,-73,-200,-200,-200,-200,-200,-200,-200
N01,10-10-2016 10:51:34,-200,-200,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
N01,10-10-2016 10:51:36,-200,-200,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
M02,10-10-2016 10:51:38,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
M02,10-10-2016 10:51:40,-200,-200,-75,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200
M02,10-10-2016 10:51:42,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
M02,10-10-2016 10:51:44,-200,-200,-200,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200
M02,10-10-2016 10:51:46,-200,-200,-200,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200
M02,10-10-2016 10:51:48,-200,-200,-200,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200
M02,10-10-2016 10:51:50,-200,-200,-80,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200
M01,10-10-2016 10:51:52,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
M01,10-10-2016 10:51:54,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
M01,10-10-2016 10:51:56,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
M01,10-10-2016 10:51:58,-200,-200,-76,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200
M01,10-10-2016 10:52:00,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
L02,10-10-2016 10:52:02,-200,-200,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200
L02,10-10-2016 10:52:04,-200,-200,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200
L02,10-10-2016 10:52:06,-200,-200,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
L01,10-10-2016 10:52:08,-200,-80,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
L01,10-10-2016 10:52:10,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
L01,10-10-2016 10:52:12,-200,-200,-80,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200
K02,10-10-2016 10:52:14,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K02,10-10-2016 10:52:16,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K02,10-10-2016 10:52:18,-200,-83,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K01,10-10-2016 10:52:20,-200,-200,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
J02,10-10-2016 10:52:22,-200,-67,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J02,10-10-2016 10:52:24,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J02,10-10-2016 10:52:26,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J02,10-10-2016 10:52:28,-200,-71,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I02,10-10-2016 10:52:30,-200,-73,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I02,10-10-2016 10:52:32,-200,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I02,10-10-2016 10:52:34,-200,-65,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I02,10-10-2016 10:52:36,-200,-65,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I02,10-10-2016 10:52:38,-200,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I02,10-10-2016 10:52:40,-200,-64,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J01,10-10-2016 10:52:42,-200,-78,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200
J01,10-10-2016 10:52:44,-200,-65,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J01,10-10-2016 10:52:46,-200,-200,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
J01,10-10-2016 10:52:48,-200,-67,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I01,10-10-2016 10:52:50,-200,-69,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I01,10-10-2016 10:52:52,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I01,10-10-2016 10:52:54,-200,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I01,10-10-2016 10:52:56,-200,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I01,10-10-2016 10:52:58,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I01,10-10-2016 10:53:00,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I03,10-10-2016 10:53:02,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I02,10-10-2016 10:53:04,-200,-62,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I02,10-10-2016 10:53:06,-200,-77,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
I02,10-10-2016 10:53:08,-200,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200
I02,10-10-2016 10:53:10,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I01,10-10-2016 10:53:12,-200,-69,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I01,10-10-2016 10:53:14,-200,-69,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I01,10-10-2016 10:53:16,-200,-69,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J08,10-10-2016 10:53:18,-200,-200,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200
J08,10-10-2016 10:53:20,-200,-200,-200,-200,-72,-200,-200,-80,-200,-200,-200,-200,-200
J08,10-10-2016 10:53:22,-200,-83,-200,-200,-74,-200,-200,-75,-200,-200,-200,-200,-200
J07,10-10-2016 10:53:24,-200,-80,-200,-200,-73,-200,-200,-200,-200,-200,-200,-200,-200
J07,10-10-2016 10:53:26,-200,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200
J07,10-10-2016 10:53:28,-200,-200,-200,-200,-73,-200,-200,-200,-200,-200,-200,-200,-200
J07,10-10-2016 10:53:30,-200,-200,-200,-200,-74,-80,-200,-200,-200,-200,-200,-200,-200
J06,10-10-2016 10:53:32,-200,-74,-200,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200
J06,10-10-2016 10:53:34,-200,-71,-200,-200,-69,-200,-200,-200,-200,-200,-200,-200,-200
J06,10-10-2016 10:53:36,-200,-68,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J06,10-10-2016 10:53:38,-200,-72,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200
I06,10-10-2016 10:53:40,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I06,10-10-2016 10:53:42,-200,-72,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200
I06,10-10-2016 10:53:44,-200,-77,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200
I08,10-10-2016 10:53:46,-200,-76,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200
I08,10-10-2016 10:53:48,-200,-74,-200,-200,-78,-200,-200,-81,-200,-200,-200,-200,-200
I08,10-10-2016 10:53:50,-200,-78,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200
I08,10-10-2016 10:53:52,-80,-198,-200,-200,-80,-200,-200,-79,-200,-200,-200,-200,-200
I08,10-10-2016 10:53:54,-78,-198,-200,-200,-78,-200,-200,-77,-200,-200,-200,-200,-200
I08,10-10-2016 10:53:56,-200,-200,-200,-200,-200,-200,-200,-75,-200,-200,-200,-200,-200
I07,10-10-2016 10:53:58,-200,-76,-200,-200,-81,-200,-200,-78,-200,-200,-200,-200,-200
I06,10-10-2016 10:54:00,-200,-81,-200,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200
I06,10-10-2016 10:54:02,-200,-81,-200,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200
I06,10-10-2016 10:54:04,-200,-76,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200
I06,10-10-2016 10:54:06,-200,-75,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200
I05,10-10-2016 10:54:08,-200,-73,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200
I05,10-10-2016 10:54:10,-200,-79,-200,-200,-81,-200,-200,-200,-200,-200,-200,-200,-200
I05,10-10-2016 10:54:12,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I04,10-10-2016 10:54:14,-200,-73,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200
I03,10-10-2016 10:54:16,-200,-72,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200
I08,10-10-2016 10:54:18,-73,-198,-200,-200,-200,-200,-200,-73,-200,-200,-200,-200,-200
I07,10-10-2016 10:54:20,-200,-80,-200,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200
I07,10-10-2016 10:54:22,-200,-200,-200,-200,-72,-200,-84,-200,-200,-200,-200,-200,-200
I07,10-10-2016 10:54:24,-200,-200,-200,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200
I07,10-10-2016 10:54:26,-200,-200,-200,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200
W15,10-10-2016 10:54:28,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-75
W15,10-10-2016 10:54:30,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-199,-67
W15,10-10-2016 10:54:32,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-199,-71
W15,10-10-2016 10:54:34,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-75
W15,10-10-2016 10:54:36,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-199,-62
W15,10-10-2016 10:54:38,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-199,-61
